

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 16:38:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F886 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1815  044F  00F3               	movwf	Lcd_Cmd@a
  1816                           
  1817                           ;./lcd.h: 33: void Lcd_Cmd(char a);./lcd.h: 34: {;./lcd.h: 35:  RB2 = 0;
  1818  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0452  1106               	bcf	6,2	;volatile
  1821                           
  1822                           ;./lcd.h: 36:  Lcd_Port(a);
  1823  0453  0873               	movf	Lcd_Cmd@a,w
  1824  0454  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  1825                           
  1826                           ;./lcd.h: 37:  RB3 = 1;
  1827  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1828  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1829  045B  1586               	bsf	6,3	;volatile
  1830                           
  1831                           ;./lcd.h: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1832  045C  300B               	movlw	11
  1833  045D  00F2               	movwf	??_Lcd_Cmd+1
  1834  045E  3062               	movlw	98
  1835  045F  00F1               	movwf	??_Lcd_Cmd
  1836  0460                     u1077:	
  1837  0460  0BF1               	decfsz	??_Lcd_Cmd,f
  1838  0461  2C60               	goto	u1077
  1839  0462  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1840  0463  2C60               	goto	u1077
  1841  0464  0000               	nop
  1842                           
  1843                           ;./lcd.h: 39:         RB3 = 0;
  1844  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0467  1186               	bcf	6,3	;volatile
  1847  0468  0008               	return
  1848  0469                     __end_of_Lcd_Cmd:	
  1849                           
  1850                           	psect	text11
  1851  0435                     __ptext11:	
  1852 ;; *************** function _Lcd_Port *****************
  1853 ;; Defined at:
  1854 ;;		line 11 in file "./lcd.h"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  a               1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  a               1    0[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         1       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         1       0       0       0       0
  1872 ;;Total ram usage:        1 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_Lcd_Cmd
  1878 ;;		_Lcd_Init
  1879 ;;		_Lcd_Write_Char
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _Lcd_Port
  1885  0435                     _Lcd_Port:	
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _Lcd_Port: [wreg]
  1889                           ;Lcd_Port@a stored from wreg
  1890  0435  00F0               	movwf	Lcd_Port@a
  1891                           
  1892                           ;./lcd.h: 11: void Lcd_Port(char a);./lcd.h: 12: {;./lcd.h: 13:  if(a & 1)
  1893  0436  1C70               	btfss	Lcd_Port@a,0
  1894  0437  2C3C               	goto	l69
  1895                           
  1896                           ;./lcd.h: 14:   RB4 = 1;
  1897  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1899  043A  1606               	bsf	6,4	;volatile
  1900  043B  2C3F               	goto	l70
  1901  043C                     l69:	
  1902                           ;./lcd.h: 15:  else
  1903                           
  1904                           
  1905                           ;./lcd.h: 16:   RB4 = 0;
  1906  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1907  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1908  043E  1206               	bcf	6,4	;volatile
  1909  043F                     l70:	
  1910                           
  1911                           ;./lcd.h: 18:  if(a & 2)
  1912  043F  1CF0               	btfss	Lcd_Port@a,1
  1913  0440  2C43               	goto	l71
  1914                           
  1915                           ;./lcd.h: 19:   RB5 = 1;
  1916  0441  1686               	bsf	6,5	;volatile
  1917  0442  2C44               	goto	l72
  1918  0443                     l71:	
  1919                           ;./lcd.h: 20:  else
  1920                           
  1921                           
  1922                           ;./lcd.h: 21:   RB5 = 0;
  1923  0443  1286               	bcf	6,5	;volatile
  1924  0444                     l72:	
  1925                           
  1926                           ;./lcd.h: 23:  if(a & 4)
  1927  0444  1D70               	btfss	Lcd_Port@a,2
  1928  0445  2C48               	goto	l73
  1929                           
  1930                           ;./lcd.h: 24:   RB6 = 1;
  1931  0446  1706               	bsf	6,6	;volatile
  1932  0447  2C49               	goto	l74
  1933  0448                     l73:	
  1934                           ;./lcd.h: 25:  else
  1935                           
  1936                           
  1937                           ;./lcd.h: 26:   RB6 = 0;
  1938  0448  1306               	bcf	6,6	;volatile
  1939  0449                     l74:	
  1940                           
  1941                           ;./lcd.h: 28:  if(a & 8)
  1942  0449  1DF0               	btfss	Lcd_Port@a,3
  1943  044A  2C4D               	goto	l75
  1944                           
  1945                           ;./lcd.h: 29:   RB7 = 1;
  1946  044B  1786               	bsf	6,7	;volatile
  1947  044C  0008               	return
  1948  044D                     l75:	
  1949                           ;./lcd.h: 30:  else
  1950                           
  1951                           
  1952                           ;./lcd.h: 31:   RB7 = 0;
  1953  044D  1386               	bcf	6,7	;volatile
  1954  044E  0008               	return
  1955  044F                     __end_of_Lcd_Port:	
  1956                           
  1957                           	psect	text12
  1958  0418                     __ptext12:	
  1959 ;; *************** function _KeyPadInit *****************
  1960 ;; Defined at:
  1961 ;;		line 27 in file "./KeyPad.h"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _KeyPadInit
  1990  0418                     _KeyPadInit:	
  1991                           
  1992                           ;./KeyPad.h: 28:     TRISA = 0xf0;
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _KeyPadInit: [wreg+status,2]
  1996  0418  30F0               	movlw	240
  1997  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1998  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1999  041B  0085               	movwf	5	;volatile
  2000                           
  2001                           ;./KeyPad.h: 29:     PORTA = 0x00;
  2002  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2003  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2004  041E  0185               	clrf	5	;volatile
  2005  041F  0008               	return
  2006  0420                     __end_of_KeyPadInit:	
  2007                           
  2008                           	psect	text13
  2009  0693                     __ptext13:	
  2010 ;; *************** function _KeyPadGetKey *****************
  2011 ;; Defined at:
  2012 ;;		line 32 in file "./KeyPad.h"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  row             1    5[COMMON] unsigned char 
  2017 ;;  key             1    4[COMMON] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  2    0[COMMON] int 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         2       0       0       0       0
  2028 ;;      Locals:         2       0       0       0       0
  2029 ;;      Temps:          2       0       0       0       0
  2030 ;;      Totals:         6       0       0       0       0
  2031 ;;Total ram usage:        6 bytes
  2032 ;; Hardware stack levels used:    2
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _KeyPadGetKey
  2042  0693                     _KeyPadGetKey:	
  2043                           
  2044                           ;./KeyPad.h: 34:     char key = 0, row;
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _KeyPadGetKey: [wreg-fsr0h+status,2+status,0+pclath]
  2048  0693  01F4               	clrf	KeyPadGetKey@key
  2049                           
  2050                           ;./KeyPad.h: 36:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
  2051  0694  01F5               	clrf	KeyPadGetKey@row
  2052  0695  0AF5               	incf	KeyPadGetKey@row,f
  2053  0696                     l160:	
  2054                           
  2055                           ;./KeyPad.h: 37:         {;./KeyPad.h: 38:             RA0 = (row & 0x0001) >> 0;
  2056  0696  1C75               	btfss	KeyPadGetKey@row,0
  2057  0697  2E9C               	goto	u820
  2058  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2060  069A  1405               	bsf	5,0	;volatile
  2061  069B  2E9F               	goto	l1212
  2062  069C                     u820:	
  2063  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2064  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2065  069E  1005               	bcf	5,0	;volatile
  2066  069F                     l1212:	
  2067                           
  2068                           ;./KeyPad.h: 39:             RA1 = (row & 0x0002) >> 1;
  2069  069F  0875               	movf	KeyPadGetKey@row,w
  2070  06A0  00F2               	movwf	??_KeyPadGetKey
  2071  06A1  3001               	movlw	1
  2072  06A2                     u845:	
  2073  06A2  1003               	clrc
  2074  06A3  0CF2               	rrf	??_KeyPadGetKey,f
  2075  06A4  3EFF               	addlw	-1
  2076  06A5  1D03               	skipz
  2077  06A6  2EA2               	goto	u845
  2078  06A7  1C72               	btfss	??_KeyPadGetKey,0
  2079  06A8  2EAD               	goto	u850
  2080  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2081  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2082  06AB  1485               	bsf	5,1	;volatile
  2083  06AC  2EB0               	goto	u864
  2084  06AD                     u850:	
  2085  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2086  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2087  06AF  1085               	bcf	5,1	;volatile
  2088  06B0                     u864:	
  2089                           
  2090                           ;./KeyPad.h: 40:             RA2 = (row & 0x0004) >> 2;
  2091  06B0  0875               	movf	KeyPadGetKey@row,w
  2092  06B1  00F2               	movwf	??_KeyPadGetKey
  2093  06B2  3002               	movlw	2
  2094  06B3                     u875:	
  2095  06B3  1003               	clrc
  2096  06B4  0CF2               	rrf	??_KeyPadGetKey,f
  2097  06B5  3EFF               	addlw	-1
  2098  06B6  1D03               	skipz
  2099  06B7  2EB3               	goto	u875
  2100  06B8  1C72               	btfss	??_KeyPadGetKey,0
  2101  06B9  2EBE               	goto	u880
  2102  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2103  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2104  06BC  1505               	bsf	5,2	;volatile
  2105  06BD  2EC1               	goto	u894
  2106  06BE                     u880:	
  2107  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2108  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2109  06C0  1105               	bcf	5,2	;volatile
  2110  06C1                     u894:	
  2111                           
  2112                           ;./KeyPad.h: 41:             RA3 = (row & 0x0008) >> 3;
  2113  06C1  0875               	movf	KeyPadGetKey@row,w
  2114  06C2  00F2               	movwf	??_KeyPadGetKey
  2115  06C3  3003               	movlw	3
  2116  06C4                     u905:	
  2117  06C4  1003               	clrc
  2118  06C5  0CF2               	rrf	??_KeyPadGetKey,f
  2119  06C6  3EFF               	addlw	-1
  2120  06C7  1D03               	skipz
  2121  06C8  2EC4               	goto	u905
  2122  06C9  1C72               	btfss	??_KeyPadGetKey,0
  2123  06CA  2ECF               	goto	u910
  2124  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2125  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2126  06CD  1585               	bsf	5,3	;volatile
  2127  06CE  2ED2               	goto	l1214
  2128  06CF                     u910:	
  2129  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  2130  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  2131  06D1  1185               	bcf	5,3	;volatile
  2132  06D2                     l1214:	
  2133                           
  2134                           ;./KeyPad.h: 42:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2135  06D2  3003               	movlw	3
  2136  06D3  00F3               	movwf	??_KeyPadGetKey+1
  2137  06D4  3097               	movlw	151
  2138  06D5  00F2               	movwf	??_KeyPadGetKey
  2139  06D6                     u1087:	
  2140  06D6  0BF2               	decfsz	??_KeyPadGetKey,f
  2141  06D7  2ED6               	goto	u1087
  2142  06D8  0BF3               	decfsz	??_KeyPadGetKey+1,f
  2143  06D9  2ED6               	goto	u1087
  2144  06DA  2EDB               	nop2
  2145                           
  2146                           ;./KeyPad.h: 43:         };./KeyPad.h: 45:         if (RA4)break;
  2147  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2148  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2149  06DD  1A05               	btfsc	5,4	;volatile
  2150  06DE  2EFB               	goto	l161
  2151                           
  2152                           ;./KeyPad.h: 46:         key++;
  2153  06DF  3001               	movlw	1
  2154  06E0  00F2               	movwf	??_KeyPadGetKey
  2155  06E1  0872               	movf	??_KeyPadGetKey,w
  2156  06E2  07F4               	addwf	KeyPadGetKey@key,f
  2157                           
  2158                           ;./KeyPad.h: 47:         if (RA5)break;
  2159  06E3  1A85               	btfsc	5,5	;volatile
  2160  06E4  2EFB               	goto	l161
  2161                           
  2162                           ;./KeyPad.h: 48:         key++;
  2163  06E5  3001               	movlw	1
  2164  06E6  00F2               	movwf	??_KeyPadGetKey
  2165  06E7  0872               	movf	??_KeyPadGetKey,w
  2166  06E8  07F4               	addwf	KeyPadGetKey@key,f
  2167                           
  2168                           ;./KeyPad.h: 49:         if (RA6)break;
  2169  06E9  1B05               	btfsc	5,6	;volatile
  2170  06EA  2EFB               	goto	l161
  2171                           
  2172                           ;./KeyPad.h: 50:         key++;
  2173  06EB  3001               	movlw	1
  2174  06EC  00F2               	movwf	??_KeyPadGetKey
  2175  06ED  0872               	movf	??_KeyPadGetKey,w
  2176  06EE  07F4               	addwf	KeyPadGetKey@key,f
  2177                           
  2178                           ;./KeyPad.h: 51:         if (RA7)break;
  2179  06EF  1B85               	btfsc	5,7	;volatile
  2180  06F0  2EFB               	goto	l161
  2181                           
  2182                           ;./KeyPad.h: 52:         key++;
  2183  06F1  3001               	movlw	1
  2184  06F2  00F2               	movwf	??_KeyPadGetKey
  2185  06F3  0872               	movf	??_KeyPadGetKey,w
  2186  06F4  07F4               	addwf	KeyPadGetKey@key,f
  2187                           
  2188                           ;./KeyPad.h: 53:     }
  2189  06F5  1003               	clrc
  2190  06F6  0DF5               	rlf	KeyPadGetKey@row,f
  2191  06F7  3010               	movlw	16
  2192  06F8  0275               	subwf	KeyPadGetKey@row,w
  2193  06F9  1C03               	skipc
  2194  06FA  2E96               	goto	l160
  2195  06FB                     l161:	
  2196                           
  2197                           ;./KeyPad.h: 54:     RA0 = 0;
  2198  06FB  1005               	bcf	5,0	;volatile
  2199                           
  2200                           ;./KeyPad.h: 55:     RA1 = 0;
  2201  06FC  1085               	bcf	5,1	;volatile
  2202                           
  2203                           ;./KeyPad.h: 56:     RA2 = 0;
  2204  06FD  1105               	bcf	5,2	;volatile
  2205                           
  2206                           ;./KeyPad.h: 57:     RA3 = 0;
  2207  06FE  1185               	bcf	5,3	;volatile
  2208                           
  2209                           ;./KeyPad.h: 58:     if (key != old_key) {
  2210  06FF  0874               	movf	KeyPadGetKey@key,w
  2211  0700  067C               	xorwf	_old_key,w
  2212  0701  1903               	skipnz
  2213  0702  2F17               	goto	l1254
  2214                           
  2215                           ;./KeyPad.h: 59:         old_key = key;
  2216  0703  0874               	movf	KeyPadGetKey@key,w
  2217  0704  00F2               	movwf	??_KeyPadGetKey
  2218  0705  0872               	movf	??_KeyPadGetKey,w
  2219  0706  00FC               	movwf	_old_key
  2220                           
  2221                           ;./KeyPad.h: 60:         return keyPadMatrix[ key ];
  2222  0707  0874               	movf	KeyPadGetKey@key,w
  2223  0708  00F2               	movwf	??_KeyPadGetKey
  2224  0709  0772               	addwf	??_KeyPadGetKey,w
  2225  070A  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2226  070B  0084               	movwf	4
  2227  070C  120A  118A  2003  120A  118A  	fcall	stringdir
  2228  0711  00F0               	movwf	?_KeyPadGetKey
  2229  0712  120A  118A  2003   	fcall	stringdir
  2230  0715  00F1               	movwf	?_KeyPadGetKey+1
  2231  0716  0008               	return
  2232  0717                     l1254:	
  2233                           
  2234                           ;./KeyPad.h: 62:         return keyPadMatrix[ 0x10 ];
  2235  0717  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  2236  0718  0084               	movwf	4
  2237  0719  120A  118A  2003  120A  118A  	fcall	stringdir
  2238  071E  00F0               	movwf	?_KeyPadGetKey
  2239  071F  120A  118A  2003   	fcall	stringdir
  2240  0722  00F1               	movwf	?_KeyPadGetKey+1
  2241  0723  0008               	return
  2242  0724                     __end_of_KeyPadGetKey:	
  2243  007E                     btemp	set	126	;btemp
  2244  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    34
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     26      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_UART_Init
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2319
                                             11 COMMON     1     1      0
                                             22 BANK0      4     4      0
                       _KeyPadGetKey
                         _KeyPadInit
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     3      0     145
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _KeyPadInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadGetKey                                         6     4      2     205
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _KeyPadGetKey
   _KeyPadInit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init
     ___aldiv
   _UART_Write
   _UART_Write_Text
     _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr 29 16:38:12 2019

                        pc 0002                __CFG_CP$OFF 0000                         l70 043F  
                       l71 0443                         l72 0444                         l73 0448  
                       l74 0449                         l75 044D                         l69 043C  
                       fsr 0004                        l133 0421                        l160 0696  
                      l161 06FB                        l329 0616                        _RA0 0028  
                      _RA1 0029                        _RA2 002A                        _RA3 002B  
                      _RB2 0032                        _RA4 002C                        _RB3 0033  
                      _RA5 002D                        _RB4 0034                        _RA6 002E  
                      _RB5 0035                        _RA7 002F                        _RB6 0036  
                      _RB7 0037               __CFG_CPD$OFF 0000                        u615 063B  
                      u715 0517                        u635 0649                        u820 069C  
                      u565 04BE                        u645 065E                        u910 06CF  
                      u655 0670                        u751 075F                        u735 072F  
                      u752 0760                        u905 06C4                        u753 0765  
                      u745 0748                        u850 06AD                        u754 0766  
                      u755 076B                        u756 076C                        u845 06A2  
                      u695 04F2                        u791 07BF                        u775 078F  
                      u880 06BE                        u864 06B0                        u792 07C0  
                      u793 07C5                        u785 07A8                        u794 07C6  
                      u875 06B3                        u795 07CB                        u796 07CC  
                      u894 06C1                        _key 007D                        fsr0 0004  
