

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3004                           
  3005                           ;./lcd.h: 93:         Lcd_Write_Char(a[i]);
  3006  02C7  087A               	movf	Lcd_Write_String@i,w
  3007  02C8  0775               	addwf	Lcd_Write_String@a,w
  3008  02C9  00F8               	movwf	??_Lcd_Write_String+1
  3009  02CA  0876               	movf	Lcd_Write_String@a+1,w
  3010  02CB  00F7               	movwf	??_Lcd_Write_String
  3011  02CC  1803               	skipnc
  3012  02CD  0AF7               	incf	??_Lcd_Write_String,f
  3013  02CE  1BFA               	btfsc	Lcd_Write_String@i,7
  3014  02CF  03F7               	decf	??_Lcd_Write_String,f
  3015  02D0  0877               	movf	??_Lcd_Write_String,w
  3016  02D1  00F9               	movwf	??_Lcd_Write_String+2
  3017  02D2  0879               	movf	??_Lcd_Write_String+2,w
  3018  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  3019  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  3020  02D5  00FF               	movwf	127
  3021  02D6  0878               	movf	??_Lcd_Write_String+1,w
  3022  02D7  0084               	movwf	4
  3023  02D8  120A  118A  2003  120A  118A  	fcall	stringtab
  3024  02DD  120A  118A  2237  120A  118A  	fcall	_Lcd_Write_Char
  3025  02E2  3001               	movlw	1
  3026  02E3  07FA               	addwf	Lcd_Write_String@i,f
  3027  02E4  1803               	skipnc
  3028  02E5  0AFB               	incf	Lcd_Write_String@i+1,f
  3029  02E6  3000               	movlw	0
  3030  02E7  07FB               	addwf	Lcd_Write_String@i+1,f
  3031  02E8  2AAE               	goto	l1450
  3032  02E9                     __end_of_Lcd_Write_String:	
  3033                           
  3034                           	psect	text16
  3035  0237                     __ptext16:	
  3036 ;; *************** function _Lcd_Write_Char *****************
  3037 ;; Defined at:
  3038 ;;		line 75 in file "./lcd.h"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  a               1    wreg     unsigned char 
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;  a               1    4[COMMON] unsigned char 
  3043 ;;  y               1    3[COMMON] unsigned char 
  3044 ;;  temp            1    2[COMMON] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         3       0       0       0       0
  3056 ;;      Temps:          1       0       0       0       0
  3057 ;;      Totals:         4       0       0       0       0
  3058 ;;Total ram usage:        4 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    1
  3061 ;; This function calls:
  3062 ;;		_Lcd_Port
  3063 ;; This function is called by:
  3064 ;;		_Lcd_Write_String
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _Lcd_Write_Char
  3070  0237                     _Lcd_Write_Char:	
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3074                           ;Lcd_Write_Char@a stored from wreg
  3075  0237  00F4               	movwf	Lcd_Write_Char@a
  3076                           
  3077                           ;./lcd.h: 76:     char temp, y;;./lcd.h: 77:     temp = a & 0x0F;
  3078  0238  0874               	movf	Lcd_Write_Char@a,w
  3079  0239  390F               	andlw	15
  3080  023A  00F1               	movwf	??_Lcd_Write_Char
  3081  023B  0871               	movf	??_Lcd_Write_Char,w
  3082  023C  00F2               	movwf	Lcd_Write_Char@temp
  3083                           
  3084                           ;./lcd.h: 78:     y = a & 0xF0;
  3085  023D  0874               	movf	Lcd_Write_Char@a,w
  3086  023E  39F0               	andlw	240
  3087  023F  00F1               	movwf	??_Lcd_Write_Char
  3088  0240  0871               	movf	??_Lcd_Write_Char,w
  3089  0241  00F3               	movwf	Lcd_Write_Char@y
  3090                           
  3091                           ;./lcd.h: 79:     RB2 = 1;
  3092  0242  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0243  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0244  1506               	bsf	6,2	;volatile
  3095                           
  3096                           ;./lcd.h: 80:     Lcd_Port(y >> 4);
  3097  0245  0873               	movf	Lcd_Write_Char@y,w
  3098  0246  00F1               	movwf	??_Lcd_Write_Char
  3099  0247  3004               	movlw	4
  3100  0248                     u735:	
  3101  0248  1003               	clrc
  3102  0249  0CF1               	rrf	??_Lcd_Write_Char,f
  3103  024A  3EFF               	addlw	-1
  3104  024B  1D03               	skipz
  3105  024C  2A48               	goto	u735
  3106  024D  0871               	movf	??_Lcd_Write_Char,w
  3107  024E  120A  118A  21B0  120A  118A  	fcall	_Lcd_Port
  3108                           
  3109                           ;./lcd.h: 81:     RB3 = 1;
  3110  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0255  1586               	bsf	6,3	;volatile
  3113                           
  3114                           ;./lcd.h: 82:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3115  0256  301A               	movlw	26
  3116  0257  00F1               	movwf	??_Lcd_Write_Char
  3117  0258                     u1447:	
  3118  0258  0BF1               	decfsz	??_Lcd_Write_Char,f
  3119  0259  2A58               	goto	u1447
  3120  025A  0000               	nop
  3121                           
  3122                           ;./lcd.h: 83:     RB3 = 0;
  3123  025B  1283               	bcf	3,5	;RP0=0, select bank0
  3124  025C  1303               	bcf	3,6	;RP1=0, select bank0
  3125  025D  1186               	bcf	6,3	;volatile
  3126                           
  3127                           ;./lcd.h: 84:     Lcd_Port(temp);
  3128  025E  0872               	movf	Lcd_Write_Char@temp,w
  3129  025F  120A  118A  21B0  120A  118A  	fcall	_Lcd_Port
  3130                           
  3131                           ;./lcd.h: 85:     RB3 = 1;
  3132  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0266  1586               	bsf	6,3	;volatile
  3135                           
  3136                           ;./lcd.h: 86:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3137  0267  301A               	movlw	26
  3138  0268  00F1               	movwf	??_Lcd_Write_Char
  3139  0269                     u1457:	
  3140  0269  0BF1               	decfsz	??_Lcd_Write_Char,f
  3141  026A  2A69               	goto	u1457
  3142  026B  0000               	nop
  3143                           
  3144                           ;./lcd.h: 87:     RB3 = 0;
  3145  026C  1283               	bcf	3,5	;RP0=0, select bank0
  3146  026D  1303               	bcf	3,6	;RP1=0, select bank0
  3147  026E  1186               	bcf	6,3	;volatile
  3148  026F  0008               	return
  3149  0270                     __end_of_Lcd_Write_Char:	
  3150                           
  3151                           	psect	text17
  3152  032F                     __ptext17:	
  3153 ;; *************** function _Lcd_Set_Cursor *****************
  3154 ;; Defined at:
  3155 ;;		line 40 in file "./lcd.h"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  a               1    wreg     unsigned char 
  3158 ;;  b               1    4[COMMON] unsigned char 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  a               1    7[COMMON] unsigned char 
  3161 ;;  temp            1   10[COMMON] unsigned char 
  3162 ;;  y               1    9[COMMON] unsigned char 
  3163 ;;  z               1    8[COMMON] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2, status,0, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         1       0       0       0       0
  3174 ;;      Locals:         4       0       0       0       0
  3175 ;;      Temps:          2       0       0       0       0
  3176 ;;      Totals:         7       0       0       0       0
  3177 ;;Total ram usage:        7 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    2
  3180 ;; This function calls:
  3181 ;;		_Lcd_Cmd
  3182 ;; This function is called by:
  3183 ;;		_configurarDerecha
  3184 ;;		_configurarIzquierda
  3185 ;;		_Encoder
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function _Lcd_Set_Cursor
  3191  032F                     _Lcd_Set_Cursor:	
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3195                           ;Lcd_Set_Cursor@a stored from wreg
  3196  032F  00F7               	movwf	Lcd_Set_Cursor@a
  3197                           
  3198                           ;./lcd.h: 41:     char temp, z, y;;./lcd.h: 42:     if (a == 1) {
  3199  0330  0377               	decf	Lcd_Set_Cursor@a,w
  3200  0331  1D03               	btfss	3,2
  3201  0332  2B54               	goto	l1540
  3202                           
  3203                           ;./lcd.h: 43:         temp = 0x80 + b - 1;
  3204  0333  0874               	movf	Lcd_Set_Cursor@b,w
  3205  0334  3E7F               	addlw	127
  3206  0335  00F5               	movwf	??_Lcd_Set_Cursor
  3207  0336  0875               	movf	??_Lcd_Set_Cursor,w
  3208  0337  00FA               	movwf	Lcd_Set_Cursor@temp
  3209                           
  3210                           ;./lcd.h: 44:         z = temp >> 4;
  3211  0338  087A               	movf	Lcd_Set_Cursor@temp,w
  3212  0339  00F5               	movwf	??_Lcd_Set_Cursor
  3213  033A  3004               	movlw	4
  3214  033B                     u1025:	
  3215  033B  1003               	clrc
  3216  033C  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3217  033D  3EFF               	addlw	-1
  3218  033E  1D03               	skipz
  3219  033F  2B3B               	goto	u1025
  3220  0340  0875               	movf	??_Lcd_Set_Cursor,w
  3221  0341  00F6               	movwf	??_Lcd_Set_Cursor+1
  3222  0342  0876               	movf	??_Lcd_Set_Cursor+1,w
  3223  0343  00F8               	movwf	Lcd_Set_Cursor@z
  3224                           
  3225                           ;./lcd.h: 45:         y = temp & 0x0F;
  3226  0344  087A               	movf	Lcd_Set_Cursor@temp,w
  3227  0345  390F               	andlw	15
  3228  0346  00F5               	movwf	??_Lcd_Set_Cursor
  3229  0347  0875               	movf	??_Lcd_Set_Cursor,w
  3230  0348  00F9               	movwf	Lcd_Set_Cursor@y
  3231                           
  3232                           ;./lcd.h: 46:         Lcd_Cmd(z);
  3233  0349  0878               	movf	Lcd_Set_Cursor@z,w
  3234  034A  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  3235                           
  3236                           ;./lcd.h: 47:         Lcd_Cmd(y);
  3237  034F  0879               	movf	Lcd_Set_Cursor@y,w
  3238  0350  120A  118A  21CA   	fcall	_Lcd_Cmd
  3239                           
  3240                           ;./lcd.h: 48:     } else if (a == 2) {
  3241  0353  0008               	return
  3242  0354                     l1540:	
  3243  0354  3002               	movlw	2
  3244  0355  0677               	xorwf	Lcd_Set_Cursor@a,w
  3245  0356  1D03               	btfss	3,2
  3246  0357  0008               	return
  3247                           
  3248                           ;./lcd.h: 49:         temp = 0xC0 + b - 1;
  3249  0358  0874               	movf	Lcd_Set_Cursor@b,w
  3250  0359  3EBF               	addlw	191
  3251  035A  00F5               	movwf	??_Lcd_Set_Cursor
  3252  035B  0875               	movf	??_Lcd_Set_Cursor,w
  3253  035C  00FA               	movwf	Lcd_Set_Cursor@temp
  3254                           
  3255                           ;./lcd.h: 50:         z = temp >> 4;
  3256  035D  087A               	movf	Lcd_Set_Cursor@temp,w
  3257  035E  00F5               	movwf	??_Lcd_Set_Cursor
  3258  035F  3004               	movlw	4
  3259  0360                     u1045:	
  3260  0360  1003               	clrc
  3261  0361  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3262  0362  3EFF               	addlw	-1
  3263  0363  1D03               	skipz
  3264  0364  2B60               	goto	u1045
  3265  0365  0875               	movf	??_Lcd_Set_Cursor,w
  3266  0366  00F6               	movwf	??_Lcd_Set_Cursor+1
  3267  0367  0876               	movf	??_Lcd_Set_Cursor+1,w
  3268  0368  00F8               	movwf	Lcd_Set_Cursor@z
  3269                           
  3270                           ;./lcd.h: 51:         y = temp & 0x0F;
  3271  0369  087A               	movf	Lcd_Set_Cursor@temp,w
  3272  036A  390F               	andlw	15
  3273  036B  00F5               	movwf	??_Lcd_Set_Cursor
  3274  036C  0875               	movf	??_Lcd_Set_Cursor,w
  3275  036D  00F9               	movwf	Lcd_Set_Cursor@y
  3276                           
  3277                           ;./lcd.h: 52:         Lcd_Cmd(z);
  3278  036E  0878               	movf	Lcd_Set_Cursor@z,w
  3279  036F  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  3280                           
  3281                           ;./lcd.h: 53:         Lcd_Cmd(y);
  3282  0374  0879               	movf	Lcd_Set_Cursor@y,w
  3283  0375  120A  118A  21CA   	fcall	_Lcd_Cmd
  3284  0378  0008               	return
  3285  0379                     __end_of_Lcd_Set_Cursor:	
  3286                           
  3287                           	psect	text18
  3288  0171                     __ptext18:	
  3289 ;; *************** function _Lcd_Clear *****************
  3290 ;; Defined at:
  3291 ;;		line 35 in file "./lcd.h"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2, status,0, pclath, cstack
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       0       0       0       0
  3306 ;;      Locals:         0       0       0       0       0
  3307 ;;      Temps:          0       0       0       0       0
  3308 ;;      Totals:         0       0       0       0       0
  3309 ;;Total ram usage:        0 bytes
  3310 ;; Hardware stack levels used:    1
  3311 ;; Hardware stack levels required when called:    2
  3312 ;; This function calls:
  3313 ;;		_Lcd_Cmd
  3314 ;; This function is called by:
  3315 ;;		_configurarDerecha
  3316 ;;		_configurarIzquierda
  3317 ;;		_Encoder
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _Lcd_Clear
  3323  0171                     _Lcd_Clear:	
  3324                           
  3325                           ;./lcd.h: 36:     Lcd_Cmd(0);
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3329  0171  3000               	movlw	0
  3330  0172  120A  118A  21CA  120A  118A  	fcall	_Lcd_Cmd
  3331                           
  3332                           ;./lcd.h: 37:     Lcd_Cmd(1);
  3333  0177  3001               	movlw	1
  3334  0178  120A  118A  21CA   	fcall	_Lcd_Cmd
  3335  017B  0008               	return
  3336  017C                     __end_of_Lcd_Clear:	
  3337                           
  3338                           	psect	text19
  3339  01CA                     __ptext19:	
  3340 ;; *************** function _Lcd_Cmd *****************
  3341 ;; Defined at:
  3342 ;;		line 27 in file "./lcd.h"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  a               1    wreg     unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  a               1    3[COMMON] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      void 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0, pclath, cstack
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         1       0       0       0       0
  3358 ;;      Temps:          2       0       0       0       0
  3359 ;;      Totals:         3       0       0       0       0
  3360 ;;Total ram usage:        3 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    1
  3363 ;; This function calls:
  3364 ;;		_Lcd_Port
  3365 ;; This function is called by:
  3366 ;;		_Lcd_Clear
  3367 ;;		_Lcd_Set_Cursor
  3368 ;;		_Lcd_Init
  3369 ;;		_Lcd_Shift_Right
  3370 ;;		_Lcd_Shift_Left
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _Lcd_Cmd
  3376  01CA                     _Lcd_Cmd:	
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3380                           ;Lcd_Cmd@a stored from wreg
  3381  01CA  00F3               	movwf	Lcd_Cmd@a
  3382                           
  3383                           ;./lcd.h: 28:     RB2 = 0;
  3384  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  3385  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  3386  01CD  1106               	bcf	6,2	;volatile
  3387                           
  3388                           ;./lcd.h: 29:     Lcd_Port(a);
  3389  01CE  0873               	movf	Lcd_Cmd@a,w
  3390  01CF  120A  118A  21B0  120A  118A  	fcall	_Lcd_Port
  3391                           
  3392                           ;./lcd.h: 30:     RB3 = 1;
  3393  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  3394  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  3395  01D6  1586               	bsf	6,3	;volatile
  3396                           
  3397                           ;./lcd.h: 31:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3398  01D7  300B               	movlw	11
  3399  01D8  00F2               	movwf	??_Lcd_Cmd+1
  3400  01D9  3062               	movlw	98
  3401  01DA  00F1               	movwf	??_Lcd_Cmd
  3402  01DB                     u1467:	
  3403  01DB  0BF1               	decfsz	??_Lcd_Cmd,f
  3404  01DC  29DB               	goto	u1467
  3405  01DD  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3406  01DE  29DB               	goto	u1467
  3407  01DF  0000               	nop
  3408                           
  3409                           ;./lcd.h: 32:     RB3 = 0;
  3410  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3411  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3412  01E2  1186               	bcf	6,3	;volatile
  3413  01E3  0008               	return
  3414  01E4                     __end_of_Lcd_Cmd:	
  3415                           
  3416                           	psect	text20
  3417  01B0                     __ptext20:	
  3418 ;; *************** function _Lcd_Port *****************
  3419 ;; Defined at:
  3420 ;;		line 5 in file "./lcd.h"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  a               1    wreg     unsigned char 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  a               1    0[COMMON] unsigned char 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       0       0       0       0
  3435 ;;      Locals:         1       0       0       0       0
  3436 ;;      Temps:          0       0       0       0       0
  3437 ;;      Totals:         1       0       0       0       0
  3438 ;;Total ram usage:        1 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		_Lcd_Cmd
  3444 ;;		_Lcd_Init
  3445 ;;		_Lcd_Write_Char
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _Lcd_Port
  3451  01B0                     _Lcd_Port:	
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _Lcd_Port: [wreg]
  3455                           ;Lcd_Port@a stored from wreg
  3456  01B0  00F0               	movwf	Lcd_Port@a
  3457                           
  3458                           ;./lcd.h: 6:     if (a & 1)
  3459  01B1  1C70               	btfss	Lcd_Port@a,0
  3460  01B2  29B7               	goto	l66
  3461                           
  3462                           ;./lcd.h: 7:         RB4 = 1;
  3463  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3464  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3465  01B5  1606               	bsf	6,4	;volatile
  3466  01B6  29BA               	goto	l67
  3467  01B7                     l66:	
  3468                           ;./lcd.h: 8:     else
  3469                           
  3470                           
  3471                           ;./lcd.h: 9:         RB4 = 0;
  3472  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3473  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3474  01B9  1206               	bcf	6,4	;volatile
  3475  01BA                     l67:	
  3476                           
  3477                           ;./lcd.h: 11:     if (a & 2)
  3478  01BA  1CF0               	btfss	Lcd_Port@a,1
  3479  01BB  29BE               	goto	l68
  3480                           
  3481                           ;./lcd.h: 12:         RB5 = 1;
  3482  01BC  1686               	bsf	6,5	;volatile
  3483  01BD  29BF               	goto	l69
  3484  01BE                     l68:	
  3485                           ;./lcd.h: 13:     else
  3486                           
  3487                           
  3488                           ;./lcd.h: 14:         RB5 = 0;
  3489  01BE  1286               	bcf	6,5	;volatile
  3490  01BF                     l69:	
  3491                           
  3492                           ;./lcd.h: 16:     if (a & 4)
  3493  01BF  1D70               	btfss	Lcd_Port@a,2
  3494  01C0  29C3               	goto	l70
  3495                           
  3496                           ;./lcd.h: 17:         RB6 = 1;
  3497  01C1  1706               	bsf	6,6	;volatile
  3498  01C2  29C4               	goto	l71
  3499  01C3                     l70:	
  3500                           ;./lcd.h: 18:     else
  3501                           
  3502                           
  3503                           ;./lcd.h: 19:         RB6 = 0;
  3504  01C3  1306               	bcf	6,6	;volatile
  3505  01C4                     l71:	
  3506                           
  3507                           ;./lcd.h: 21:     if (a & 8)
  3508  01C4  1DF0               	btfss	Lcd_Port@a,3
  3509  01C5  29C8               	goto	l72
  3510                           
  3511                           ;./lcd.h: 22:         RB7 = 1;
  3512  01C6  1786               	bsf	6,7	;volatile
  3513  01C7  0008               	return
  3514  01C8                     l72:	
  3515                           ;./lcd.h: 23:     else
  3516                           
  3517                           
  3518                           ;./lcd.h: 24:         RB7 = 0;
  3519  01C8  1386               	bcf	6,7	;volatile
  3520  01C9  0008               	return
  3521  01CA                     __end_of_Lcd_Port:	
  3522  007E                     btemp	set	126	;btemp
  3523  007E                     wtemp0	set	126


Data Sizes:
    Strings     82
    Constant    44
    Data        3
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> Lcd_Write_Integer@Data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 19
		 -> STR_9(CODE[9]), STR_8(CODE[17]), STR_7(CODE[9]), STR_6(CODE[13]), 
		 -> STR_5(CODE[4]), STR_4(CODE[19]), STR_3(CODE[4]), STR_2(CODE[17]), 
		 -> Lcd_Write_Integer@Data(BANK0[10]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _VerificarInversionGiro->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_configurarDerecha
    _main->_configurarIzquierda
    _configurarIzquierda->_Lcd_Write_Integer
