

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  5000  0ABE  03FB               	decf	___lwmod@dividend+1,f
  5001  0ABF  02FB               	subwf	___lwmod@dividend+1,f
  5002  0AC0                     l1785:	
  5003  0AC0  3001               	movlw	1
  5004  0AC1                     u1625:	
  5005  0AC1  1003               	clrc
  5006  0AC2  0CF9               	rrf	___lwmod@divisor+1,f
  5007  0AC3  0CF8               	rrf	___lwmod@divisor,f
  5008  0AC4  3EFF               	addlw	-1
  5009  0AC5  1D03               	skipz
  5010  0AC6  2AC1               	goto	u1625
  5011  0AC7  3001               	movlw	1
  5012  0AC8  02FD               	subwf	___lwmod@counter,f
  5013  0AC9  1D03               	btfss	3,2
  5014  0ACA  2AB2               	goto	l1781
  5015  0ACB                     l1789:	
  5016  0ACB  087B               	movf	___lwmod@dividend+1,w
  5017  0ACC  00F9               	movwf	?___lwmod+1
  5018  0ACD  087A               	movf	___lwmod@dividend,w
  5019  0ACE  00F8               	movwf	?___lwmod
  5020  0ACF  0008               	return
  5021  0AD0                     __end_of___lwmod:	
  5022                           
  5023                           	psect	text20
  5024  0B07                     __ptext20:	
  5025 ;; *************** function ___lwdiv *****************
  5026 ;; Defined at:
  5027 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  divisor         2    0[COMMON] unsigned int 
  5030 ;;  dividend        2    2[COMMON] unsigned int 
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;  quotient        2    5[COMMON] unsigned int 
  5033 ;;  counter         1    7[COMMON] unsigned char 
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  2    0[COMMON] unsigned int 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         4       0       0       0       0
  5044 ;;      Locals:         3       0       0       0       0
  5045 ;;      Temps:          1       0       0       0       0
  5046 ;;      Totals:         8       0       0       0       0
  5047 ;;Total ram usage:        8 bytes
  5048 ;; Hardware stack levels used:    1
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		_sprintf
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function ___lwdiv
  5058  0B07                     ___lwdiv:	
  5059                           
  5060                           ;incstack = 0
  5061                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5062  0B07  01F5               	clrf	___lwdiv@quotient
  5063  0B08  01F6               	clrf	___lwdiv@quotient+1
  5064  0B09  0870               	movf	___lwdiv@divisor,w
  5065  0B0A  0471               	iorwf	___lwdiv@divisor+1,w
  5066  0B0B  1903               	btfsc	3,2
  5067  0B0C  2B3E               	goto	l1767
  5068  0B0D  01F7               	clrf	___lwdiv@counter
  5069  0B0E  0AF7               	incf	___lwdiv@counter,f
  5070  0B0F                     l1755:	
  5071  0B0F  1BF1               	btfsc	___lwdiv@divisor+1,7
  5072  0B10  2B1D               	goto	l1757
  5073  0B11  3001               	movlw	1
  5074  0B12                     u1525:	
  5075  0B12  1003               	clrc
  5076  0B13  0DF0               	rlf	___lwdiv@divisor,f
  5077  0B14  0DF1               	rlf	___lwdiv@divisor+1,f
  5078  0B15  3EFF               	addlw	-1
  5079  0B16  1D03               	skipz
  5080  0B17  2B12               	goto	u1525
  5081  0B18  3001               	movlw	1
  5082  0B19  00F4               	movwf	??___lwdiv
  5083  0B1A  0874               	movf	??___lwdiv,w
  5084  0B1B  07F7               	addwf	___lwdiv@counter,f
  5085  0B1C  2B0F               	goto	l1755
  5086  0B1D                     l1757:	
  5087  0B1D  3001               	movlw	1
  5088  0B1E                     u1545:	
  5089  0B1E  1003               	clrc
  5090  0B1F  0DF5               	rlf	___lwdiv@quotient,f
  5091  0B20  0DF6               	rlf	___lwdiv@quotient+1,f
  5092  0B21  3EFF               	addlw	-1
  5093  0B22  1D03               	skipz
  5094  0B23  2B1E               	goto	u1545
  5095  0B24  0871               	movf	___lwdiv@divisor+1,w
  5096  0B25  0273               	subwf	___lwdiv@dividend+1,w
  5097  0B26  1D03               	skipz
  5098  0B27  2B2A               	goto	u1555
  5099  0B28  0870               	movf	___lwdiv@divisor,w
  5100  0B29  0272               	subwf	___lwdiv@dividend,w
  5101  0B2A                     u1555:	
  5102  0B2A  1C03               	skipc
  5103  0B2B  2B33               	goto	l1763
  5104  0B2C  0870               	movf	___lwdiv@divisor,w
  5105  0B2D  02F2               	subwf	___lwdiv@dividend,f
  5106  0B2E  0871               	movf	___lwdiv@divisor+1,w
  5107  0B2F  1C03               	skipc
  5108  0B30  03F3               	decf	___lwdiv@dividend+1,f
  5109  0B31  02F3               	subwf	___lwdiv@dividend+1,f
  5110  0B32  1475               	bsf	___lwdiv@quotient,0
  5111  0B33                     l1763:	
  5112  0B33  3001               	movlw	1
  5113  0B34                     u1565:	
  5114  0B34  1003               	clrc
  5115  0B35  0CF1               	rrf	___lwdiv@divisor+1,f
  5116  0B36  0CF0               	rrf	___lwdiv@divisor,f
  5117  0B37  3EFF               	addlw	-1
  5118  0B38  1D03               	skipz
  5119  0B39  2B34               	goto	u1565
  5120  0B3A  3001               	movlw	1
  5121  0B3B  02F7               	subwf	___lwdiv@counter,f
  5122  0B3C  1D03               	btfss	3,2
  5123  0B3D  2B1D               	goto	l1757
  5124  0B3E                     l1767:	
  5125  0B3E  0876               	movf	___lwdiv@quotient+1,w
  5126  0B3F  00F1               	movwf	?___lwdiv+1
  5127  0B40  0875               	movf	___lwdiv@quotient,w
  5128  0B41  00F0               	movwf	?___lwdiv
  5129  0B42  0008               	return
  5130  0B43                     __end_of___lwdiv:	
  5131                           
  5132                           	psect	text21
  5133  0B43                     __ptext21:	
  5134 ;; *************** function _Lcd_Write_String *****************
  5135 ;; Defined at:
  5136 ;;		line 90 in file "./lcd.h"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;  a               2    5[COMMON] PTR unsigned char 
  5139 ;;		 -> STR_15(9), STR_14(11), STR_13(9), STR_12(14), 
  5140 ;;		 -> STR_11(4), STR_10(5), STR_9(8), STR_8(5), 
  5141 ;;		 -> STR_7(8), STR_6(4), STR_5(5), STR_4(11), 
  5142 ;;		 -> STR_3(5), STR_2(11), Lcd_Write_Integer@Data(10), 
  5143 ;; Auto vars:     Size  Location     Type
  5144 ;;  i               2   10[COMMON] int 
  5145 ;; Return value:  Size  Location     Type
  5146 ;;                  1    wreg      void 
  5147 ;; Registers used:
  5148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5149 ;; Tracked objects:
  5150 ;;		On entry : 0/0
  5151 ;;		On exit  : 0/0
  5152 ;;		Unchanged: 0/0
  5153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5154 ;;      Params:         2       0       0       0       0
  5155 ;;      Locals:         2       0       0       0       0
  5156 ;;      Temps:          3       0       0       0       0
  5157 ;;      Totals:         7       0       0       0       0
  5158 ;;Total ram usage:        7 bytes
  5159 ;; Hardware stack levels used:    1
  5160 ;; Hardware stack levels required when called:    2
  5161 ;; This function calls:
  5162 ;;		_Lcd_Write_Char
  5163 ;; This function is called by:
  5164 ;;		_Lcd_Write_Integer
  5165 ;;		_configurarHorario
  5166 ;;		_configurarAntiHorario
  5167 ;;		_Encoder
  5168 ;; This function uses a non-reentrant model
  5169 ;;
  5170                           
  5171                           
  5172                           ;psect for function _Lcd_Write_String
  5173  0B43                     _Lcd_Write_String:	
  5174                           
  5175                           ;./lcd.h: 91:     int i;;./lcd.h: 92:     for (i = 0; a[i] != '\0'; i++)
  5176                           
  5177                           ;incstack = 0
  5178                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5179  0B43  01FA               	clrf	Lcd_Write_String@i
  5180  0B44  01FB               	clrf	Lcd_Write_String@i+1
  5181  0B45                     l1823:	
  5182  0B45  087A               	movf	Lcd_Write_String@i,w
  5183  0B46  0775               	addwf	Lcd_Write_String@a,w
  5184  0B47  00F8               	movwf	??_Lcd_Write_String+1
  5185  0B48  0876               	movf	Lcd_Write_String@a+1,w
  5186  0B49  00F7               	movwf	??_Lcd_Write_String
  5187  0B4A  1803               	skipnc
  5188  0B4B  0AF7               	incf	??_Lcd_Write_String,f
  5189  0B4C  1BFA               	btfsc	Lcd_Write_String@i,7
  5190  0B4D  03F7               	decf	??_Lcd_Write_String,f
  5191  0B4E  0877               	movf	??_Lcd_Write_String,w
  5192  0B4F  00F9               	movwf	??_Lcd_Write_String+2
  5193  0B50  0879               	movf	??_Lcd_Write_String+2,w
  5194  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  5195  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  5196  0B53  00FF               	movwf	127
  5197  0B54  0878               	movf	??_Lcd_Write_String+1,w
  5198  0B55  0084               	movwf	4
  5199  0B56  120A  158A  2000  120A  158A  	fcall	stringtab
  5200  0B5B  3A00               	xorlw	0
  5201  0B5C  1903               	btfsc	3,2
  5202  0B5D  0008               	return
  5203                           
  5204                           ;./lcd.h: 93:         Lcd_Write_Char(a[i]);
  5205  0B5E  087A               	movf	Lcd_Write_String@i,w
  5206  0B5F  0775               	addwf	Lcd_Write_String@a,w
  5207  0B60  00F8               	movwf	??_Lcd_Write_String+1
  5208  0B61  0876               	movf	Lcd_Write_String@a+1,w
  5209  0B62  00F7               	movwf	??_Lcd_Write_String
  5210  0B63  1803               	skipnc
  5211  0B64  0AF7               	incf	??_Lcd_Write_String,f
  5212  0B65  1BFA               	btfsc	Lcd_Write_String@i,7
  5213  0B66  03F7               	decf	??_Lcd_Write_String,f
  5214  0B67  0877               	movf	??_Lcd_Write_String,w
  5215  0B68  00F9               	movwf	??_Lcd_Write_String+2
  5216  0B69  0879               	movf	??_Lcd_Write_String+2,w
  5217  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  5218  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  5219  0B6C  00FF               	movwf	127
  5220  0B6D  0878               	movf	??_Lcd_Write_String+1,w
  5221  0B6E  0084               	movwf	4
  5222  0B6F  120A  158A  2000  120A  158A  	fcall	stringtab
  5223  0B74  120A  158A  22D0  120A  158A  	fcall	_Lcd_Write_Char
  5224  0B79  3001               	movlw	1
  5225  0B7A  07FA               	addwf	Lcd_Write_String@i,f
  5226  0B7B  1803               	skipnc
  5227  0B7C  0AFB               	incf	Lcd_Write_String@i+1,f
  5228  0B7D  3000               	movlw	0
  5229  0B7E  07FB               	addwf	Lcd_Write_String@i+1,f
  5230  0B7F  2B45               	goto	l1823
  5231  0B80                     __end_of_Lcd_Write_String:	
  5232                           
  5233                           	psect	text22
  5234  0AD0                     __ptext22:	
  5235 ;; *************** function _Lcd_Write_Char *****************
  5236 ;; Defined at:
  5237 ;;		line 75 in file "./lcd.h"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;  a               1    wreg     unsigned char 
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;  a               1    4[COMMON] unsigned char 
  5242 ;;  y               1    3[COMMON] unsigned char 
  5243 ;;  temp            1    2[COMMON] unsigned char 
  5244 ;; Return value:  Size  Location     Type
  5245 ;;                  1    wreg      void 
  5246 ;; Registers used:
  5247 ;;		wreg, status,2, status,0, pclath, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5253 ;;      Params:         0       0       0       0       0
  5254 ;;      Locals:         3       0       0       0       0
  5255 ;;      Temps:          1       0       0       0       0
  5256 ;;      Totals:         4       0       0       0       0
  5257 ;;Total ram usage:        4 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    1
  5260 ;; This function calls:
  5261 ;;		_Lcd_Port
  5262 ;; This function is called by:
  5263 ;;		_Lcd_Write_String
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267                           
  5268                           ;psect for function _Lcd_Write_Char
  5269  0AD0                     _Lcd_Write_Char:	
  5270                           
  5271                           ;incstack = 0
  5272                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5273                           ;Lcd_Write_Char@a stored from wreg
  5274  0AD0  00F4               	movwf	Lcd_Write_Char@a
  5275                           
  5276                           ;./lcd.h: 76:     char temp, y;;./lcd.h: 77:     temp = a & 0x0F;
  5277  0AD1  0874               	movf	Lcd_Write_Char@a,w
  5278  0AD2  390F               	andlw	15
  5279  0AD3  00F1               	movwf	??_Lcd_Write_Char
  5280  0AD4  0871               	movf	??_Lcd_Write_Char,w
  5281  0AD5  00F2               	movwf	Lcd_Write_Char@temp
  5282                           
  5283                           ;./lcd.h: 78:     y = a & 0xF0;
  5284  0AD6  0874               	movf	Lcd_Write_Char@a,w
  5285  0AD7  39F0               	andlw	240
  5286  0AD8  00F1               	movwf	??_Lcd_Write_Char
  5287  0AD9  0871               	movf	??_Lcd_Write_Char,w
  5288  0ADA  00F3               	movwf	Lcd_Write_Char@y
  5289                           
  5290                           ;./lcd.h: 79:     RB2 = 1;
  5291  0ADB  1283               	bcf	3,5	;RP0=0, select bank0
  5292  0ADC  1303               	bcf	3,6	;RP1=0, select bank0
  5293  0ADD  1506               	bsf	6,2	;volatile
  5294                           
  5295                           ;./lcd.h: 80:     Lcd_Port(y >> 4);
  5296  0ADE  0873               	movf	Lcd_Write_Char@y,w
  5297  0ADF  00F1               	movwf	??_Lcd_Write_Char
  5298  0AE0  3004               	movlw	4
  5299  0AE1                     u1505:	
  5300  0AE1  1003               	clrc
  5301  0AE2  0CF1               	rrf	??_Lcd_Write_Char,f
  5302  0AE3  3EFF               	addlw	-1
  5303  0AE4  1D03               	skipz
  5304  0AE5  2AE1               	goto	u1505
  5305  0AE6  0871               	movf	??_Lcd_Write_Char,w
  5306  0AE7  120A  158A  2226  120A  158A  	fcall	_Lcd_Port
  5307                           
  5308                           ;./lcd.h: 81:     RB3 = 1;
  5309  0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  5310  0AED  1303               	bcf	3,6	;RP1=0, select bank0
  5311  0AEE  1586               	bsf	6,3	;volatile
  5312                           
  5313                           ;./lcd.h: 82:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5314  0AEF  300D               	movlw	13
  5315  0AF0  00F1               	movwf	??_Lcd_Write_Char
  5316  0AF1                     u2987:	
  5317  0AF1  0BF1               	decfsz	??_Lcd_Write_Char,f
  5318  0AF2  2AF1               	goto	u2987
  5319                           
  5320                           ;./lcd.h: 83:     RB3 = 0;
  5321  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  5322  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  5323  0AF5  1186               	bcf	6,3	;volatile
  5324                           
  5325                           ;./lcd.h: 84:     Lcd_Port(temp);
  5326  0AF6  0872               	movf	Lcd_Write_Char@temp,w
  5327  0AF7  120A  158A  2226  120A  158A  	fcall	_Lcd_Port
  5328                           
  5329                           ;./lcd.h: 85:     RB3 = 1;
  5330  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  5331  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  5332  0AFE  1586               	bsf	6,3	;volatile
  5333                           
  5334                           ;./lcd.h: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5335  0AFF  300D               	movlw	13
  5336  0B00  00F1               	movwf	??_Lcd_Write_Char
  5337  0B01                     u2997:	
  5338  0B01  0BF1               	decfsz	??_Lcd_Write_Char,f
  5339  0B02  2B01               	goto	u2997
  5340                           
  5341                           ;./lcd.h: 87:     RB3 = 0;
  5342  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  5343  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  5344  0B05  1186               	bcf	6,3	;volatile
  5345  0B06  0008               	return
  5346  0B07                     __end_of_Lcd_Write_Char:	
  5347                           
  5348                           	psect	text23
  5349  0B80                     __ptext23:	
  5350 ;; *************** function _Lcd_Set_Cursor *****************
  5351 ;; Defined at:
  5352 ;;		line 40 in file "./lcd.h"
  5353 ;; Parameters:    Size  Location     Type
  5354 ;;  a               1    wreg     unsigned char 
  5355 ;;  b               1    4[COMMON] unsigned char 
  5356 ;; Auto vars:     Size  Location     Type
  5357 ;;  a               1    7[COMMON] unsigned char 
  5358 ;;  temp            1   10[COMMON] unsigned char 
  5359 ;;  y               1    9[COMMON] unsigned char 
  5360 ;;  z               1    8[COMMON] unsigned char 
  5361 ;; Return value:  Size  Location     Type
  5362 ;;                  1    wreg      void 
  5363 ;; Registers used:
  5364 ;;		wreg, status,2, status,0, pclath, cstack
  5365 ;; Tracked objects:
  5366 ;;		On entry : 0/0
  5367 ;;		On exit  : 0/0
  5368 ;;		Unchanged: 0/0
  5369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5370 ;;      Params:         1       0       0       0       0
  5371 ;;      Locals:         4       0       0       0       0
  5372 ;;      Temps:          2       0       0       0       0
  5373 ;;      Totals:         7       0       0       0       0
  5374 ;;Total ram usage:        7 bytes
  5375 ;; Hardware stack levels used:    1
  5376 ;; Hardware stack levels required when called:    2
  5377 ;; This function calls:
  5378 ;;		_Lcd_Cmd
  5379 ;; This function is called by:
  5380 ;;		_configurarHorario
  5381 ;;		_configurarAntiHorario
  5382 ;;		_Encoder
  5383 ;; This function uses a non-reentrant model
  5384 ;;
  5385                           
  5386                           
  5387                           ;psect for function _Lcd_Set_Cursor
  5388  0B80                     _Lcd_Set_Cursor:	
  5389                           
  5390                           ;incstack = 0
  5391                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5392                           ;Lcd_Set_Cursor@a stored from wreg
  5393  0B80  00F7               	movwf	Lcd_Set_Cursor@a
  5394                           
  5395                           ;./lcd.h: 41:     char temp, z, y;;./lcd.h: 42:     if (a == 1) {
  5396  0B81  0377               	decf	Lcd_Set_Cursor@a,w
  5397  0B82  1D03               	btfss	3,2
  5398  0B83  2BA5               	goto	l2103
  5399                           
  5400                           ;./lcd.h: 43:         temp = 0x80 + b - 1;
  5401  0B84  0874               	movf	Lcd_Set_Cursor@b,w
  5402  0B85  3E7F               	addlw	127
  5403  0B86  00F5               	movwf	??_Lcd_Set_Cursor
  5404  0B87  0875               	movf	??_Lcd_Set_Cursor,w
  5405  0B88  00FA               	movwf	Lcd_Set_Cursor@temp
  5406                           
  5407                           ;./lcd.h: 44:         z = temp >> 4;
  5408  0B89  087A               	movf	Lcd_Set_Cursor@temp,w
  5409  0B8A  00F5               	movwf	??_Lcd_Set_Cursor
  5410  0B8B  3004               	movlw	4
  5411  0B8C                     u2365:	
  5412  0B8C  1003               	clrc
  5413  0B8D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5414  0B8E  3EFF               	addlw	-1
  5415  0B8F  1D03               	skipz
  5416  0B90  2B8C               	goto	u2365
  5417  0B91  0875               	movf	??_Lcd_Set_Cursor,w
  5418  0B92  00F6               	movwf	??_Lcd_Set_Cursor+1
  5419  0B93  0876               	movf	??_Lcd_Set_Cursor+1,w
  5420  0B94  00F8               	movwf	Lcd_Set_Cursor@z
  5421                           
  5422                           ;./lcd.h: 45:         y = temp & 0x0F;
  5423  0B95  087A               	movf	Lcd_Set_Cursor@temp,w
  5424  0B96  390F               	andlw	15
  5425  0B97  00F5               	movwf	??_Lcd_Set_Cursor
  5426  0B98  0875               	movf	??_Lcd_Set_Cursor,w
  5427  0B99  00F9               	movwf	Lcd_Set_Cursor@y
  5428                           
  5429                           ;./lcd.h: 46:         Lcd_Cmd(z);
  5430  0B9A  0878               	movf	Lcd_Set_Cursor@z,w
  5431  0B9B  120A  158A  2240  120A  158A  	fcall	_Lcd_Cmd
  5432                           
  5433                           ;./lcd.h: 47:         Lcd_Cmd(y);
  5434  0BA0  0879               	movf	Lcd_Set_Cursor@y,w
  5435  0BA1  120A  158A  2240   	fcall	_Lcd_Cmd
  5436                           
  5437                           ;./lcd.h: 48:     } else if (a == 2) {
  5438  0BA4  0008               	return
  5439  0BA5                     l2103:	
  5440  0BA5  3002               	movlw	2
  5441  0BA6  0677               	xorwf	Lcd_Set_Cursor@a,w
  5442  0BA7  1D03               	btfss	3,2
  5443  0BA8  0008               	return
  5444                           
  5445                           ;./lcd.h: 49:         temp = 0xC0 + b - 1;
  5446  0BA9  0874               	movf	Lcd_Set_Cursor@b,w
  5447  0BAA  3EBF               	addlw	191
  5448  0BAB  00F5               	movwf	??_Lcd_Set_Cursor
  5449  0BAC  0875               	movf	??_Lcd_Set_Cursor,w
  5450  0BAD  00FA               	movwf	Lcd_Set_Cursor@temp
  5451                           
  5452                           ;./lcd.h: 50:         z = temp >> 4;
  5453  0BAE  087A               	movf	Lcd_Set_Cursor@temp,w
  5454  0BAF  00F5               	movwf	??_Lcd_Set_Cursor
  5455  0BB0  3004               	movlw	4
  5456  0BB1                     u2385:	
  5457  0BB1  1003               	clrc
  5458  0BB2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5459  0BB3  3EFF               	addlw	-1
  5460  0BB4  1D03               	skipz
  5461  0BB5  2BB1               	goto	u2385
  5462  0BB6  0875               	movf	??_Lcd_Set_Cursor,w
  5463  0BB7  00F6               	movwf	??_Lcd_Set_Cursor+1
  5464  0BB8  0876               	movf	??_Lcd_Set_Cursor+1,w
  5465  0BB9  00F8               	movwf	Lcd_Set_Cursor@z
  5466                           
  5467                           ;./lcd.h: 51:         y = temp & 0x0F;
  5468  0BBA  087A               	movf	Lcd_Set_Cursor@temp,w
  5469  0BBB  390F               	andlw	15
  5470  0BBC  00F5               	movwf	??_Lcd_Set_Cursor
  5471  0BBD  0875               	movf	??_Lcd_Set_Cursor,w
  5472  0BBE  00F9               	movwf	Lcd_Set_Cursor@y
  5473                           
  5474                           ;./lcd.h: 52:         Lcd_Cmd(z);
  5475  0BBF  0878               	movf	Lcd_Set_Cursor@z,w
  5476  0BC0  120A  158A  2240  120A  158A  	fcall	_Lcd_Cmd
  5477                           
  5478                           ;./lcd.h: 53:         Lcd_Cmd(y);
  5479  0BC5  0879               	movf	Lcd_Set_Cursor@y,w
  5480  0BC6  120A  158A  2240   	fcall	_Lcd_Cmd
  5481  0BC9  0008               	return
  5482  0BCA                     __end_of_Lcd_Set_Cursor:	
  5483                           
  5484                           	psect	text24
  5485  09F6                     __ptext24:	
  5486 ;; *************** function _Lcd_Clear *****************
  5487 ;; Defined at:
  5488 ;;		line 35 in file "./lcd.h"
  5489 ;; Parameters:    Size  Location     Type
  5490 ;;		None
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;		None
  5493 ;; Return value:  Size  Location     Type
  5494 ;;                  1    wreg      void 
  5495 ;; Registers used:
  5496 ;;		wreg, status,2, status,0, pclath, cstack
  5497 ;; Tracked objects:
  5498 ;;		On entry : 0/0
  5499 ;;		On exit  : 0/0
  5500 ;;		Unchanged: 0/0
  5501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5502 ;;      Params:         0       0       0       0       0
  5503 ;;      Locals:         0       0       0       0       0
  5504 ;;      Temps:          0       0       0       0       0
  5505 ;;      Totals:         0       0       0       0       0
  5506 ;;Total ram usage:        0 bytes
  5507 ;; Hardware stack levels used:    1
  5508 ;; Hardware stack levels required when called:    2
  5509 ;; This function calls:
  5510 ;;		_Lcd_Cmd
  5511 ;; This function is called by:
  5512 ;;		_configurarHorario
  5513 ;;		_configurarAntiHorario
  5514 ;;		_Encoder
  5515 ;; This function uses a non-reentrant model
  5516 ;;
  5517                           
  5518                           
  5519                           ;psect for function _Lcd_Clear
  5520  09F6                     _Lcd_Clear:	
  5521                           
  5522                           ;./lcd.h: 36:     Lcd_Cmd(0);
  5523                           
  5524                           ;incstack = 0
  5525                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5526  09F6  3000               	movlw	0
  5527  09F7  120A  158A  2240  120A  158A  	fcall	_Lcd_Cmd
  5528                           
  5529                           ;./lcd.h: 37:     Lcd_Cmd(1);
  5530  09FC  3001               	movlw	1
  5531  09FD  120A  158A  2240   	fcall	_Lcd_Cmd
  5532  0A00  0008               	return
  5533  0A01                     __end_of_Lcd_Clear:	
  5534                           
  5535                           	psect	text25
  5536  0A40                     __ptext25:	
  5537 ;; *************** function _Lcd_Cmd *****************
  5538 ;; Defined at:
  5539 ;;		line 27 in file "./lcd.h"
  5540 ;; Parameters:    Size  Location     Type
  5541 ;;  a               1    wreg     unsigned char 
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;  a               1    3[COMMON] unsigned char 
  5544 ;; Return value:  Size  Location     Type
  5545 ;;                  1    wreg      void 
  5546 ;; Registers used:
  5547 ;;		wreg, status,2, status,0, pclath, cstack
  5548 ;; Tracked objects:
  5549 ;;		On entry : 0/0
  5550 ;;		On exit  : 0/0
  5551 ;;		Unchanged: 0/0
  5552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5553 ;;      Params:         0       0       0       0       0
  5554 ;;      Locals:         1       0       0       0       0
  5555 ;;      Temps:          2       0       0       0       0
  5556 ;;      Totals:         3       0       0       0       0
