

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  5499  17E7                     u2205:	
  5500  17E7  1C03               	skipc
  5501  17E8  2FF0               	goto	l2123
  5502  17E9  0870               	movf	___lwdiv@divisor,w
  5503  17EA  02F2               	subwf	___lwdiv@dividend,f
  5504  17EB  0871               	movf	___lwdiv@divisor+1,w
  5505  17EC  1C03               	skipc
  5506  17ED  03F3               	decf	___lwdiv@dividend+1,f
  5507  17EE  02F3               	subwf	___lwdiv@dividend+1,f
  5508  17EF  1475               	bsf	___lwdiv@quotient,0
  5509  17F0                     l2123:	
  5510  17F0  3001               	movlw	1
  5511  17F1                     u2215:	
  5512  17F1  1003               	clrc
  5513  17F2  0CF1               	rrf	___lwdiv@divisor+1,f
  5514  17F3  0CF0               	rrf	___lwdiv@divisor,f
  5515  17F4  3EFF               	addlw	-1
  5516  17F5  1D03               	skipz
  5517  17F6  2FF1               	goto	u2215
  5518  17F7  3001               	movlw	1
  5519  17F8  02F7               	subwf	___lwdiv@counter,f
  5520  17F9  1D03               	btfss	3,2
  5521  17FA  2FDA               	goto	l2117
  5522  17FB                     l2127:	
  5523  17FB  0876               	movf	___lwdiv@quotient+1,w
  5524  17FC  00F1               	movwf	?___lwdiv+1
  5525  17FD  0875               	movf	___lwdiv@quotient,w
  5526  17FE  00F0               	movwf	?___lwdiv
  5527  17FF  0008               	return
  5528  1800                     __end_of___lwdiv:	
  5529                           
  5530                           	psect	text19
  5531  089F                     __ptext19:	
  5532 ;; *************** function _Lcd_Write_String *****************
  5533 ;; Defined at:
  5534 ;;		line 93 in file "./lcd.h"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;  a               2    5[COMMON] PTR unsigned char 
  5537 ;;		 -> STR_16(9), STR_15(11), STR_14(9), STR_13(14), 
  5538 ;;		 -> STR_12(4), STR_11(5), STR_10(11), STR_9(5), 
  5539 ;;		 -> STR_8(11), STR_7(4), STR_6(5), STR_5(8), 
  5540 ;;		 -> STR_4(5), STR_3(8), Lcd_Write_Integer@Data(10), 
  5541 ;; Auto vars:     Size  Location     Type
  5542 ;;  i               2   10[COMMON] int 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;                  1    wreg      void 
  5545 ;; Registers used:
  5546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5552 ;;      Params:         2       0       0       0       0
  5553 ;;      Locals:         2       0       0       0       0
  5554 ;;      Temps:          3       0       0       0       0
  5555 ;;      Totals:         7       0       0       0       0
  5556 ;;Total ram usage:        7 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; Hardware stack levels required when called:    2
  5559 ;; This function calls:
  5560 ;;		_Lcd_Write_Char
  5561 ;; This function is called by:
  5562 ;;		_Lcd_Write_Integer
  5563 ;;		_configurarAntiHorario
  5564 ;;		_configurarHorario
  5565 ;;		_Encoder
  5566 ;; This function uses a non-reentrant model
  5567 ;;
  5568                           
  5569                           
  5570                           ;psect for function _Lcd_Write_String
  5571  089F                     _Lcd_Write_String:	
  5572                           
  5573                           ;./lcd.h: 94:     int i;;./lcd.h: 95:     for (i = 0; a[i] != '\0'; i++)
  5574                           
  5575                           ;incstack = 0
  5576                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5577  089F  01FA               	clrf	Lcd_Write_String@i
  5578  08A0  01FB               	clrf	Lcd_Write_String@i+1
  5579  08A1                     l2245:	
  5580  08A1  087A               	movf	Lcd_Write_String@i,w
  5581  08A2  0775               	addwf	Lcd_Write_String@a,w
  5582  08A3  00F8               	movwf	??_Lcd_Write_String+1
  5583  08A4  0876               	movf	Lcd_Write_String@a+1,w
  5584  08A5  00F7               	movwf	??_Lcd_Write_String
  5585  08A6  1803               	skipnc
  5586  08A7  0AF7               	incf	??_Lcd_Write_String,f
  5587  08A8  1BFA               	btfsc	Lcd_Write_String@i,7
  5588  08A9  03F7               	decf	??_Lcd_Write_String,f
  5589  08AA  0877               	movf	??_Lcd_Write_String,w
  5590  08AB  00F9               	movwf	??_Lcd_Write_String+2
  5591  08AC  0879               	movf	??_Lcd_Write_String+2,w
  5592  08AD  1283               	bcf	3,5	;RP0=0, select bank0
  5593  08AE  1303               	bcf	3,6	;RP1=0, select bank0
  5594  08AF  00FF               	movwf	127
  5595  08B0  0878               	movf	??_Lcd_Write_String+1,w
  5596  08B1  0084               	movwf	4
  5597  08B2  120A  158A  2000  120A  158A  	fcall	stringtab
  5598  08B7  3A00               	xorlw	0
  5599  08B8  1903               	btfsc	3,2
  5600  08B9  0008               	return
  5601                           
  5602                           ;./lcd.h: 96:         Lcd_Write_Char(a[i]);
  5603  08BA  087A               	movf	Lcd_Write_String@i,w
  5604  08BB  0775               	addwf	Lcd_Write_String@a,w
  5605  08BC  00F8               	movwf	??_Lcd_Write_String+1
  5606  08BD  0876               	movf	Lcd_Write_String@a+1,w
  5607  08BE  00F7               	movwf	??_Lcd_Write_String
  5608  08BF  1803               	skipnc
  5609  08C0  0AF7               	incf	??_Lcd_Write_String,f
  5610  08C1  1BFA               	btfsc	Lcd_Write_String@i,7
  5611  08C2  03F7               	decf	??_Lcd_Write_String,f
  5612  08C3  0877               	movf	??_Lcd_Write_String,w
  5613  08C4  00F9               	movwf	??_Lcd_Write_String+2
  5614  08C5  0879               	movf	??_Lcd_Write_String+2,w
  5615  08C6  1283               	bcf	3,5	;RP0=0, select bank0
  5616  08C7  1303               	bcf	3,6	;RP1=0, select bank0
  5617  08C8  00FF               	movwf	127
  5618  08C9  0878               	movf	??_Lcd_Write_String+1,w
  5619  08CA  0084               	movwf	4
  5620  08CB  120A  158A  2000  120A  158A  	fcall	stringtab
  5621  08D0  160A  118A  278B  120A  158A  	fcall	_Lcd_Write_Char
  5622  08D5  3001               	movlw	1
  5623  08D6  07FA               	addwf	Lcd_Write_String@i,f
  5624  08D7  1803               	skipnc
  5625  08D8  0AFB               	incf	Lcd_Write_String@i+1,f
  5626  08D9  3000               	movlw	0
  5627  08DA  07FB               	addwf	Lcd_Write_String@i+1,f
  5628  08DB  28A1               	goto	l2245
  5629  08DC                     __end_of_Lcd_Write_String:	
  5630                           
  5631                           	psect	text20
  5632  178B                     __ptext20:	
  5633 ;; *************** function _Lcd_Write_Char *****************
  5634 ;; Defined at:
  5635 ;;		line 78 in file "./lcd.h"
  5636 ;; Parameters:    Size  Location     Type
  5637 ;;  a               1    wreg     unsigned char 
  5638 ;; Auto vars:     Size  Location     Type
  5639 ;;  a               1    4[COMMON] unsigned char 
  5640 ;;  y               1    3[COMMON] unsigned char 
  5641 ;;  temp            1    2[COMMON] unsigned char 
  5642 ;; Return value:  Size  Location     Type
  5643 ;;                  1    wreg      void 
  5644 ;; Registers used:
  5645 ;;		wreg, status,2, status,0, pclath, cstack
  5646 ;; Tracked objects:
  5647 ;;		On entry : 0/0
  5648 ;;		On exit  : 0/0
  5649 ;;		Unchanged: 0/0
  5650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5651 ;;      Params:         0       0       0       0       0
  5652 ;;      Locals:         3       0       0       0       0
  5653 ;;      Temps:          1       0       0       0       0
  5654 ;;      Totals:         4       0       0       0       0
  5655 ;;Total ram usage:        4 bytes
  5656 ;; Hardware stack levels used:    1
  5657 ;; Hardware stack levels required when called:    1
  5658 ;; This function calls:
  5659 ;;		_Lcd_Port
  5660 ;; This function is called by:
  5661 ;;		_Lcd_Write_String
  5662 ;; This function uses a non-reentrant model
  5663 ;;
  5664                           
  5665                           
  5666                           ;psect for function _Lcd_Write_Char
  5667  178B                     _Lcd_Write_Char:	
  5668                           
  5669                           ;incstack = 0
  5670                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5671                           ;Lcd_Write_Char@a stored from wreg
  5672  178B  00F4               	movwf	Lcd_Write_Char@a
  5673                           
  5674                           ;./lcd.h: 79:     char temp, y;;./lcd.h: 80:     temp = a & 0x0F;
  5675  178C  0874               	movf	Lcd_Write_Char@a,w
  5676  178D  390F               	andlw	15
  5677  178E  00F1               	movwf	??_Lcd_Write_Char
  5678  178F  0871               	movf	??_Lcd_Write_Char,w
  5679  1790  00F2               	movwf	Lcd_Write_Char@temp
  5680                           
  5681                           ;./lcd.h: 81:     y = a & 0xF0;
  5682  1791  0874               	movf	Lcd_Write_Char@a,w
  5683  1792  39F0               	andlw	240
  5684  1793  00F1               	movwf	??_Lcd_Write_Char
  5685  1794  0871               	movf	??_Lcd_Write_Char,w
  5686  1795  00F3               	movwf	Lcd_Write_Char@y
  5687                           
  5688                           ;./lcd.h: 82:     RB2 = 1;
  5689  1796  1283               	bcf	3,5	;RP0=0, select bank0
  5690  1797  1303               	bcf	3,6	;RP1=0, select bank0
  5691  1798  1506               	bsf	6,2	;volatile
  5692                           
  5693                           ;./lcd.h: 83:     Lcd_Port(y >> 4);
  5694  1799  0873               	movf	Lcd_Write_Char@y,w
  5695  179A  00F1               	movwf	??_Lcd_Write_Char
  5696  179B  3004               	movlw	4
  5697  179C                     u2155:	
  5698  179C  1003               	clrc
  5699  179D  0CF1               	rrf	??_Lcd_Write_Char,f
  5700  179E  3EFF               	addlw	-1
  5701  179F  1D03               	skipz
  5702  17A0  2F9C               	goto	u2155
  5703  17A1  0871               	movf	??_Lcd_Write_Char,w
  5704  17A2  160A  118A  26DB  160A  118A  	fcall	_Lcd_Port
  5705                           
  5706                           ;./lcd.h: 84:     RB3 = 1;
  5707  17A7  1283               	bcf	3,5	;RP0=0, select bank0
  5708  17A8  1303               	bcf	3,6	;RP1=0, select bank0
  5709  17A9  1586               	bsf	6,3	;volatile
  5710                           
  5711                           ;./lcd.h: 85:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5712  17AA  301A               	movlw	26
  5713  17AB  00F1               	movwf	??_Lcd_Write_Char
  5714  17AC                     u4197:	
  5715  17AC  0BF1               	decfsz	??_Lcd_Write_Char,f
  5716  17AD  2FAC               	goto	u4197
  5717  17AE  0000               	nop
  5718                           
  5719                           ;./lcd.h: 86:     RB3 = 0;
  5720  17AF  1283               	bcf	3,5	;RP0=0, select bank0
  5721  17B0  1303               	bcf	3,6	;RP1=0, select bank0
  5722  17B1  1186               	bcf	6,3	;volatile
  5723                           
  5724                           ;./lcd.h: 87:     Lcd_Port(temp);
  5725  17B2  0872               	movf	Lcd_Write_Char@temp,w
  5726  17B3  160A  118A  26DB  160A  118A  	fcall	_Lcd_Port
  5727                           
  5728                           ;./lcd.h: 88:     RB3 = 1;
  5729  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  5730  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  5731  17BA  1586               	bsf	6,3	;volatile
  5732                           
  5733                           ;./lcd.h: 89:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5734  17BB  301A               	movlw	26
  5735  17BC  00F1               	movwf	??_Lcd_Write_Char
  5736  17BD                     u4207:	
  5737  17BD  0BF1               	decfsz	??_Lcd_Write_Char,f
  5738  17BE  2FBD               	goto	u4207
  5739  17BF  0000               	nop
  5740                           
  5741                           ;./lcd.h: 90:     RB3 = 0;
  5742  17C0  1283               	bcf	3,5	;RP0=0, select bank0
  5743  17C1  1303               	bcf	3,6	;RP1=0, select bank0
  5744  17C2  1186               	bcf	6,3	;volatile
  5745  17C3  0008               	return
  5746  17C4                     __end_of_Lcd_Write_Char:	
  5747                           
  5748                           	psect	text21
  5749  08DC                     __ptext21:	
  5750 ;; *************** function _Lcd_Set_Cursor *****************
  5751 ;; Defined at:
  5752 ;;		line 43 in file "./lcd.h"
  5753 ;; Parameters:    Size  Location     Type
  5754 ;;  a               1    wreg     unsigned char 
  5755 ;;  b               1    4[COMMON] unsigned char 
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;  a               1    7[COMMON] unsigned char 
  5758 ;;  temp            1   10[COMMON] unsigned char 
  5759 ;;  y               1    9[COMMON] unsigned char 
  5760 ;;  z               1    8[COMMON] unsigned char 
  5761 ;; Return value:  Size  Location     Type
  5762 ;;                  1    wreg      void 
  5763 ;; Registers used:
  5764 ;;		wreg, status,2, status,0, pclath, cstack
  5765 ;; Tracked objects:
  5766 ;;		On entry : 0/0
  5767 ;;		On exit  : 0/0
  5768 ;;		Unchanged: 0/0
  5769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5770 ;;      Params:         1       0       0       0       0
  5771 ;;      Locals:         4       0       0       0       0
  5772 ;;      Temps:          2       0       0       0       0
  5773 ;;      Totals:         7       0       0       0       0
  5774 ;;Total ram usage:        7 bytes
  5775 ;; Hardware stack levels used:    1
  5776 ;; Hardware stack levels required when called:    2
  5777 ;; This function calls:
  5778 ;;		_Lcd_Cmd
  5779 ;; This function is called by:
  5780 ;;		_configurarAntiHorario
  5781 ;;		_configurarHorario
  5782 ;;		_Encoder
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           
  5787                           ;psect for function _Lcd_Set_Cursor
  5788  08DC                     _Lcd_Set_Cursor:	
  5789                           
  5790                           ;incstack = 0
  5791                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5792                           ;Lcd_Set_Cursor@a stored from wreg
  5793  08DC  00F7               	movwf	Lcd_Set_Cursor@a
  5794                           
  5795                           ;./lcd.h: 44:     char temp, z, y;;./lcd.h: 45:     if (a == 1) {
  5796  08DD  0377               	decf	Lcd_Set_Cursor@a,w
  5797  08DE  1D03               	btfss	3,2
  5798  08DF  2901               	goto	l2591
  5799                           
  5800                           ;./lcd.h: 46:         temp = 0x80 + b - 1;
  5801  08E0  0874               	movf	Lcd_Set_Cursor@b,w
  5802  08E1  3E7F               	addlw	127
  5803  08E2  00F5               	movwf	??_Lcd_Set_Cursor
  5804  08E3  0875               	movf	??_Lcd_Set_Cursor,w
  5805  08E4  00FA               	movwf	Lcd_Set_Cursor@temp
  5806                           
  5807                           ;./lcd.h: 47:         z = temp >> 4;
  5808  08E5  087A               	movf	Lcd_Set_Cursor@temp,w
  5809  08E6  00F5               	movwf	??_Lcd_Set_Cursor
  5810  08E7  3004               	movlw	4
  5811  08E8                     u3385:	
  5812  08E8  1003               	clrc
  5813  08E9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5814  08EA  3EFF               	addlw	-1
  5815  08EB  1D03               	skipz
  5816  08EC  28E8               	goto	u3385
  5817  08ED  0875               	movf	??_Lcd_Set_Cursor,w
  5818  08EE  00F6               	movwf	??_Lcd_Set_Cursor+1
  5819  08EF  0876               	movf	??_Lcd_Set_Cursor+1,w
  5820  08F0  00F8               	movwf	Lcd_Set_Cursor@z
  5821                           
  5822                           ;./lcd.h: 48:         y = temp & 0x0F;
  5823  08F1  087A               	movf	Lcd_Set_Cursor@temp,w
  5824  08F2  390F               	andlw	15
  5825  08F3  00F5               	movwf	??_Lcd_Set_Cursor
  5826  08F4  0875               	movf	??_Lcd_Set_Cursor,w
  5827  08F5  00F9               	movwf	Lcd_Set_Cursor@y
  5828                           
  5829                           ;./lcd.h: 49:         Lcd_Cmd(z);
  5830  08F6  0878               	movf	Lcd_Set_Cursor@z,w
  5831  08F7  160A  118A  26F5  120A  158A  	fcall	_Lcd_Cmd
  5832                           
  5833                           ;./lcd.h: 50:         Lcd_Cmd(y);
  5834  08FC  0879               	movf	Lcd_Set_Cursor@y,w
  5835  08FD  160A  118A  26F5   	fcall	_Lcd_Cmd
  5836                           
  5837                           ;./lcd.h: 51:     } else if (a == 2) {
  5838  0900  0008               	return
  5839  0901                     l2591:	
  5840  0901  3002               	movlw	2
  5841  0902  0677               	xorwf	Lcd_Set_Cursor@a,w
  5842  0903  1D03               	btfss	3,2
  5843  0904  0008               	return
  5844                           
  5845                           ;./lcd.h: 52:         temp = 0xC0 + b - 1;
  5846  0905  0874               	movf	Lcd_Set_Cursor@b,w
  5847  0906  3EBF               	addlw	191
  5848  0907  00F5               	movwf	??_Lcd_Set_Cursor
  5849  0908  0875               	movf	??_Lcd_Set_Cursor,w
  5850  0909  00FA               	movwf	Lcd_Set_Cursor@temp
  5851                           
  5852                           ;./lcd.h: 53:         z = temp >> 4;
  5853  090A  087A               	movf	Lcd_Set_Cursor@temp,w
  5854  090B  00F5               	movwf	??_Lcd_Set_Cursor
  5855  090C  3004               	movlw	4
  5856  090D                     u3405:	
  5857  090D  1003               	clrc
  5858  090E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5859  090F  3EFF               	addlw	-1
  5860  0910  1D03               	skipz
  5861  0911  290D               	goto	u3405
  5862  0912  0875               	movf	??_Lcd_Set_Cursor,w
  5863  0913  00F6               	movwf	??_Lcd_Set_Cursor+1
  5864  0914  0876               	movf	??_Lcd_Set_Cursor+1,w
  5865  0915  00F8               	movwf	Lcd_Set_Cursor@z
  5866                           
  5867                           ;./lcd.h: 54:         y = temp & 0x0F;
  5868  0916  087A               	movf	Lcd_Set_Cursor@temp,w
  5869  0917  390F               	andlw	15
  5870  0918  00F5               	movwf	??_Lcd_Set_Cursor
  5871  0919  0875               	movf	??_Lcd_Set_Cursor,w
  5872  091A  00F9               	movwf	Lcd_Set_Cursor@y
  5873                           
  5874                           ;./lcd.h: 55:         Lcd_Cmd(z);
  5875  091B  0878               	movf	Lcd_Set_Cursor@z,w
  5876  091C  160A  118A  26F5  120A  158A  	fcall	_Lcd_Cmd
  5877                           
  5878                           ;./lcd.h: 56:         Lcd_Cmd(y);
  5879  0921  0879               	movf	Lcd_Set_Cursor@y,w
  5880  0922  160A  118A  26F5   	fcall	_Lcd_Cmd
  5881  0925  0008               	return
  5882  0926                     __end_of_Lcd_Set_Cursor:	
  5883                           
  5884                           	psect	text22
  5885  16C3                     __ptext22:	
  5886 ;; *************** function _Lcd_Clear *****************
  5887 ;; Defined at:
  5888 ;;		line 38 in file "./lcd.h"
  5889 ;; Parameters:    Size  Location     Type
  5890 ;;		None
  5891 ;; Auto vars:     Size  Location     Type
  5892 ;;		None
  5893 ;; Return value:  Size  Location     Type
  5894 ;;                  1    wreg      void 
  5895 ;; Registers used:
  5896 ;;		wreg, status,2, status,0, pclath, cstack
  5897 ;; Tracked objects:
  5898 ;;		On entry : 0/0
  5899 ;;		On exit  : 0/0
  5900 ;;		Unchanged: 0/0
  5901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5902 ;;      Params:         0       0       0       0       0
  5903 ;;      Locals:         0       0       0       0       0
  5904 ;;      Temps:          0       0       0       0       0
  5905 ;;      Totals:         0       0       0       0       0
  5906 ;;Total ram usage:        0 bytes
  5907 ;; Hardware stack levels used:    1
  5908 ;; Hardware stack levels required when called:    2
  5909 ;; This function calls:
  5910 ;;		_Lcd_Cmd
  5911 ;; This function is called by:
  5912 ;;		_configurarAntiHorario
  5913 ;;		_configurarHorario
  5914 ;;		_Encoder
  5915 ;; This function uses a non-reentrant model
  5916 ;;
  5917                           
  5918                           
  5919                           ;psect for function _Lcd_Clear
  5920  16C3                     _Lcd_Clear:	
  5921                           
  5922                           ;./lcd.h: 39:     Lcd_Cmd(0);
  5923                           
  5924                           ;incstack = 0
  5925                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5926  16C3  3000               	movlw	0
  5927  16C4  160A  118A  26F5  160A  118A  	fcall	_Lcd_Cmd
  5928                           
  5929                           ;./lcd.h: 40:     Lcd_Cmd(1);
  5930  16C9  3001               	movlw	1
  5931  16CA  160A  118A  26F5   	fcall	_Lcd_Cmd
  5932  16CD  0008               	return
  5933  16CE                     __end_of_Lcd_Clear:	
  5934                           
  5935                           	psect	text23
  5936  1730                     __ptext23:	
  5937 ;; *************** function _ConfigInit *****************
  5938 ;; Defined at:
  5939 ;;		line 9 in file "Config.c"
  5940 ;; Parameters:    Size  Location     Type
  5941 ;;		None
  5942 ;; Auto vars:     Size  Location     Type
  5943 ;;		None
  5944 ;; Return value:  Size  Location     Type
  5945 ;;                  1    wreg      void 
  5946 ;; Registers used:
  5947 ;;		wreg, status,2, status,0, pclath, cstack
  5948 ;; Tracked objects:
  5949 ;;		On entry : 0/0
  5950 ;;		On exit  : 0/0
  5951 ;;		Unchanged: 0/0
  5952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5953 ;;      Params:         0       0       0       0       0
  5954 ;;      Locals:         0       0       0       0       0
  5955 ;;      Temps:          0       0       0       0       0
  5956 ;;      Totals:         0       0       0       0       0
  5957 ;;Total ram usage:        0 bytes
  5958 ;; Hardware stack levels used:    1
  5959 ;; Hardware stack levels required when called:    3
  5960 ;; This function calls:
  5961 ;;		_Lcd_Init
  5962 ;;		_UART_Init
  5963 ;; This function is called by:
  5964 ;;		_main
  5965 ;; This function uses a non-reentrant model
  5966 ;;
  5967                           
  5968                           
  5969                           ;psect for function _ConfigInit
  5970  1730                     _ConfigInit:	
  5971                           
  5972                           ;Config.c: 12:     ANSELH = ANSEL = 0;
  5973                           
  5974                           ;incstack = 0
  5975                           ; Regs used in _ConfigInit: [wreg+status,2+status,0+pclath+cstack]
  5976  1730  1683               	bsf	3,5	;RP0=1, select bank3
  5977  1731  1703               	bsf	3,6	;RP1=1, select bank3
  5978  1732  0188               	clrf	8	;volatile
  5979  1733  0189               	clrf	9	;volatile
  5980                           
  5981                           ;Config.c: 15:     TRISB = 0x01;
  5982  1734  3001               	movlw	1
  5983  1735  1683               	bsf	3,5	;RP0=1, select bank1
  5984  1736  1303               	bcf	3,6	;RP1=0, select bank1
  5985  1737  0086               	movwf	6	;volatile
  5986                           
  5987                           ;Config.c: 18:     TRISC = 0x00;
  5988  1738  0187               	clrf	7	;volatile
  5989                           
  5990                           ;Config.c: 19:     PORTC = 0x00;
  5991  1739  1283               	bcf	3,5	;RP0=0, select bank0
  5992  173A  1303               	bcf	3,6	;RP1=0, select bank0
  5993  173B  0187               	clrf	7	;volatile
  5994                           
  5995                           ;Config.c: 22:     TRISA = 0xf0;
  5996  173C  30F0               	movlw	240
  5997  173D  1683               	bsf	3,5	;RP0=1, select bank1
  5998  173E  1303               	bcf	3,6	;RP1=0, select bank1
  5999  173F  0085               	movwf	5	;volatile
  6000                           
  6001                           ;Config.c: 23:     PORTA = 0x00;
  6002  1740  1283               	bcf	3,5	;RP0=0, select bank0
  6003  1741  1303               	bcf	3,6	;RP1=0, select bank0
  6004  1742  0185               	clrf	5	;volatile
  6005                           
  6006                           ;Config.c: 26:     nRBPU = 0;
  6007  1743  1683               	bsf	3,5	;RP0=1, select bank1
  6008  1744  1303               	bcf	3,6	;RP1=0, select bank1
  6009  1745  1381               	bcf	1,7	;volatile
  6010                           
  6011                           ;Config.c: 27:     UART_Init(9600);
  6012  1746  3000               	movlw	0
  6013  1747  1283               	bcf	3,5	;RP0=0, select bank0
  6014  1748  1303               	bcf	3,6	;RP1=0, select bank0
  6015  1749  00A9               	movwf	UART_Init@baudrate+3
  6016  174A  3000               	movlw	0
  6017  174B  00A8               	movwf	UART_Init@baudrate+2
  6018  174C  3025               	movlw	37
  6019  174D  00A7               	movwf	UART_Init@baudrate+1
  6020  174E  3080               	movlw	128
  6021  174F  00A6               	movwf	UART_Init@baudrate
  6022  1750  120A  158A  255C  160A  118A  	fcall	_UART_Init
  6023                           
  6024                           ;Config.c: 28:     Lcd_Init();
  6025  1755  120A  158A  2126   	fcall	_Lcd_Init
  6026  1758  0008               	return
  6027  1759                     __end_of_ConfigInit:	
  6028                           
  6029                           	psect	text24
  6030  0D5C                     __ptext24:	
  6031 ;; *************** function _UART_Init *****************
  6032 ;; Defined at:
  6033 ;;		line 3 in file "./uart.h"
  6034 ;; Parameters:    Size  Location     Type
  6035 ;;  baudrate        4    6[BANK0 ] const long 
  6036 ;; Auto vars:     Size  Location     Type
  6037 ;;  x               2    9[COMMON] unsigned int 
  6038 ;; Return value:  Size  Location     Type
  6039 ;;                  1    wreg      unsigned char 
  6040 ;; Registers used:
  6041 ;;		wreg, status,2, status,0, pclath, cstack
  6042 ;; Tracked objects:
  6043 ;;		On entry : 0/0
  6044 ;;		On exit  : 0/0
  6045 ;;		Unchanged: 0/0
  6046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6047 ;;      Params:         0       4       0       0       0
  6048 ;;      Locals:         2       0       0       0       0
  6049 ;;      Temps:          0      12       0       0       0
  6050 ;;      Totals:         2      16       0       0       0
  6051 ;;Total ram usage:       18 bytes
  6052 ;; Hardware stack levels used:    1
  6053 ;; Hardware stack levels required when called:    1
  6054 ;; This function calls:
  6055 ;;		___aldiv
  6056 ;; This function is called by:
  6057 ;;		_ConfigInit
  6058 ;; This function uses a non-reentrant model
  6059 ;;
  6060                           
  6061                           
  6062                           ;psect for function _UART_Init
  6063  0D5C                     _UART_Init:	
  6064                           
  6065                           ;./uart.h: 4:     unsigned int x;;./uart.h: 5:     x = (8000000 - baudrate * 64) / (baud
      +                          rate * 64);
  6066                           
  6067                           ;incstack = 0
  6068                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  6069  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
