

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 09:21:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  5823  0A0E  1303               	bcf	3,6	;RP1=0, select bank0
  5824  0A0F  00FF               	movwf	127
  5825  0A10  0878               	movf	??_Lcd_Write_String+1,w
  5826  0A11  0084               	movwf	4
  5827  0A12  120A  158A  2000  120A  158A  	fcall	stringtab
  5828  0A17  3A00               	xorlw	0
  5829  0A18  1903               	btfsc	3,2
  5830  0A19  0008               	return
  5831                           
  5832                           ;Lcd.c: 95:         Lcd_Write_Char(a[i]);
  5833  0A1A  087A               	movf	Lcd_Write_String@i,w
  5834  0A1B  0775               	addwf	Lcd_Write_String@a,w
  5835  0A1C  00F8               	movwf	??_Lcd_Write_String+1
  5836  0A1D  0876               	movf	Lcd_Write_String@a+1,w
  5837  0A1E  00F7               	movwf	??_Lcd_Write_String
  5838  0A1F  1803               	skipnc
  5839  0A20  0AF7               	incf	??_Lcd_Write_String,f
  5840  0A21  1BFA               	btfsc	Lcd_Write_String@i,7
  5841  0A22  03F7               	decf	??_Lcd_Write_String,f
  5842  0A23  0877               	movf	??_Lcd_Write_String,w
  5843  0A24  00F9               	movwf	??_Lcd_Write_String+2
  5844  0A25  0879               	movf	??_Lcd_Write_String+2,w
  5845  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  5846  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  5847  0A28  00FF               	movwf	127
  5848  0A29  0878               	movf	??_Lcd_Write_String+1,w
  5849  0A2A  0084               	movwf	4
  5850  0A2B  120A  158A  2000  120A  158A  	fcall	stringtab
  5851  0A30  120A  158A  218A  120A  158A  	fcall	_Lcd_Write_Char
  5852  0A35  3001               	movlw	1
  5853  0A36  07FA               	addwf	Lcd_Write_String@i,f
  5854  0A37  1803               	skipnc
  5855  0A38  0AFB               	incf	Lcd_Write_String@i+1,f
  5856  0A39  3000               	movlw	0
  5857  0A3A  07FB               	addwf	Lcd_Write_String@i+1,f
  5858  0A3B  2A01               	goto	l2031
  5859  0A3C                     __end_of_Lcd_Write_String:	
  5860                           
  5861                           	psect	text21
  5862  098A                     __ptext21:	
  5863 ;; *************** function _Lcd_Write_Char *****************
  5864 ;; Defined at:
  5865 ;;		line 77 in file "Lcd.c"
  5866 ;; Parameters:    Size  Location     Type
  5867 ;;  a               1    wreg     unsigned char 
  5868 ;; Auto vars:     Size  Location     Type
  5869 ;;  a               1    4[COMMON] unsigned char 
  5870 ;;  y               1    3[COMMON] unsigned char 
  5871 ;;  temp            1    2[COMMON] unsigned char 
  5872 ;; Return value:  Size  Location     Type
  5873 ;;                  1    wreg      void 
  5874 ;; Registers used:
  5875 ;;		wreg, status,2, status,0, pclath, cstack
  5876 ;; Tracked objects:
  5877 ;;		On entry : 0/0
  5878 ;;		On exit  : 0/0
  5879 ;;		Unchanged: 0/0
  5880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5881 ;;      Params:         0       0       0       0       0
  5882 ;;      Locals:         3       0       0       0       0
  5883 ;;      Temps:          1       0       0       0       0
  5884 ;;      Totals:         4       0       0       0       0
  5885 ;;Total ram usage:        4 bytes
  5886 ;; Hardware stack levels used:    1
  5887 ;; Hardware stack levels required when called:    1
  5888 ;; This function calls:
  5889 ;;		_Lcd_Port
  5890 ;; This function is called by:
  5891 ;;		_Lcd_Write_String
  5892 ;; This function uses a non-reentrant model
  5893 ;;
  5894                           
  5895                           
  5896                           ;psect for function _Lcd_Write_Char
  5897  098A                     _Lcd_Write_Char:	
  5898                           
  5899                           ;incstack = 0
  5900                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5901                           ;Lcd_Write_Char@a stored from wreg
  5902  098A  00F4               	movwf	Lcd_Write_Char@a
  5903                           
  5904                           ;Lcd.c: 78:     char temp, y;;Lcd.c: 79:     temp = a & 0x0F;
  5905  098B  0874               	movf	Lcd_Write_Char@a,w
  5906  098C  390F               	andlw	15
  5907  098D  00F1               	movwf	??_Lcd_Write_Char
  5908  098E  0871               	movf	??_Lcd_Write_Char,w
  5909  098F  00F2               	movwf	Lcd_Write_Char@temp
  5910                           
  5911                           ;Lcd.c: 80:     y = a & 0xF0;
  5912  0990  0874               	movf	Lcd_Write_Char@a,w
  5913  0991  39F0               	andlw	240
  5914  0992  00F1               	movwf	??_Lcd_Write_Char
  5915  0993  0871               	movf	??_Lcd_Write_Char,w
  5916  0994  00F3               	movwf	Lcd_Write_Char@y
  5917                           
  5918                           ;Lcd.c: 81:     RB2 = 1;
  5919  0995  1283               	bcf	3,5	;RP0=0, select bank0
  5920  0996  1303               	bcf	3,6	;RP1=0, select bank0
  5921  0997  1506               	bsf	6,2	;volatile
  5922                           
  5923                           ;Lcd.c: 82:     Lcd_Port(y >> 4);
  5924  0998  0873               	movf	Lcd_Write_Char@y,w
  5925  0999  00F1               	movwf	??_Lcd_Write_Char
  5926  099A  3004               	movlw	4
  5927  099B                     u1935:	
  5928  099B  1003               	clrc
  5929  099C  0CF1               	rrf	??_Lcd_Write_Char,f
  5930  099D  3EFF               	addlw	-1
  5931  099E  1D03               	skipz
  5932  099F  299B               	goto	u1935
  5933  09A0  0871               	movf	??_Lcd_Write_Char,w
  5934  09A1  120A  158A  20E0  120A  158A  	fcall	_Lcd_Port
  5935                           
  5936                           ;Lcd.c: 83:     RB3 = 1;
  5937  09A6  1283               	bcf	3,5	;RP0=0, select bank0
  5938  09A7  1303               	bcf	3,6	;RP1=0, select bank0
  5939  09A8  1586               	bsf	6,3	;volatile
  5940                           
  5941                           ;Lcd.c: 84:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5942  09A9  301A               	movlw	26
  5943  09AA  00F1               	movwf	??_Lcd_Write_Char
  5944  09AB                     u3827:	
  5945  09AB  0BF1               	decfsz	??_Lcd_Write_Char,f
  5946  09AC  29AB               	goto	u3827
  5947  09AD  0000               	nop
  5948                           
  5949                           ;Lcd.c: 85:     RB3 = 0;
  5950  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  5951  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  5952  09B0  1186               	bcf	6,3	;volatile
  5953                           
  5954                           ;Lcd.c: 86:     Lcd_Port(temp);
  5955  09B1  0872               	movf	Lcd_Write_Char@temp,w
  5956  09B2  120A  158A  20E0  120A  158A  	fcall	_Lcd_Port
  5957                           
  5958                           ;Lcd.c: 87:     RB3 = 1;
  5959  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  5960  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  5961  09B9  1586               	bsf	6,3	;volatile
  5962                           
  5963                           ;Lcd.c: 88:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5964  09BA  301A               	movlw	26
  5965  09BB  00F1               	movwf	??_Lcd_Write_Char
  5966  09BC                     u3837:	
  5967  09BC  0BF1               	decfsz	??_Lcd_Write_Char,f
  5968  09BD  29BC               	goto	u3837
  5969  09BE  0000               	nop
  5970                           
  5971                           ;Lcd.c: 89:     RB3 = 0;
  5972  09BF  1283               	bcf	3,5	;RP0=0, select bank0
  5973  09C0  1303               	bcf	3,6	;RP1=0, select bank0
  5974  09C1  1186               	bcf	6,3	;volatile
  5975  09C2  0008               	return
  5976  09C3                     __end_of_Lcd_Write_Char:	
  5977                           
  5978                           	psect	text22
  5979  0A3C                     __ptext22:	
  5980 ;; *************** function _Lcd_Set_Cursor *****************
  5981 ;; Defined at:
  5982 ;;		line 43 in file "Lcd.c"
  5983 ;; Parameters:    Size  Location     Type
  5984 ;;  a               1    wreg     unsigned char 
  5985 ;;  b               1    4[COMMON] unsigned char 
  5986 ;; Auto vars:     Size  Location     Type
  5987 ;;  a               1    7[COMMON] unsigned char 
  5988 ;;  temp            1   10[COMMON] unsigned char 
  5989 ;;  y               1    9[COMMON] unsigned char 
  5990 ;;  z               1    8[COMMON] unsigned char 
  5991 ;; Return value:  Size  Location     Type
  5992 ;;                  1    wreg      void 
  5993 ;; Registers used:
  5994 ;;		wreg, status,2, status,0, pclath, cstack
  5995 ;; Tracked objects:
  5996 ;;		On entry : 0/0
  5997 ;;		On exit  : 0/0
  5998 ;;		Unchanged: 0/0
  5999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6000 ;;      Params:         1       0       0       0       0
  6001 ;;      Locals:         4       0       0       0       0
  6002 ;;      Temps:          2       0       0       0       0
  6003 ;;      Totals:         7       0       0       0       0
  6004 ;;Total ram usage:        7 bytes
  6005 ;; Hardware stack levels used:    1
  6006 ;; Hardware stack levels required when called:    2
  6007 ;; This function calls:
  6008 ;;		_Lcd_Cmd
  6009 ;; This function is called by:
  6010 ;;		_configurarAntiHorario
  6011 ;;		_configurarHorario
  6012 ;;		_Encoder
  6013 ;; This function uses a non-reentrant model
  6014 ;;
  6015                           
  6016                           
  6017                           ;psect for function _Lcd_Set_Cursor
  6018  0A3C                     _Lcd_Set_Cursor:	
  6019                           
  6020                           ;incstack = 0
  6021                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6022                           ;Lcd_Set_Cursor@a stored from wreg
  6023  0A3C  00F7               	movwf	Lcd_Set_Cursor@a
  6024                           
  6025                           ;Lcd.c: 44:     char temp, z, y;;Lcd.c: 45:     if (a == 1) {
  6026  0A3D  0377               	decf	Lcd_Set_Cursor@a,w
  6027  0A3E  1D03               	btfss	3,2
  6028  0A3F  2A61               	goto	l2373
  6029                           
  6030                           ;Lcd.c: 46:         temp = 0x80 + b - 1;
  6031  0A40  0874               	movf	Lcd_Set_Cursor@b,w
  6032  0A41  3E7F               	addlw	127
  6033  0A42  00F5               	movwf	??_Lcd_Set_Cursor
  6034  0A43  0875               	movf	??_Lcd_Set_Cursor,w
  6035  0A44  00FA               	movwf	Lcd_Set_Cursor@temp
  6036                           
  6037                           ;Lcd.c: 47:         z = temp >> 4;
  6038  0A45  087A               	movf	Lcd_Set_Cursor@temp,w
  6039  0A46  00F5               	movwf	??_Lcd_Set_Cursor
  6040  0A47  3004               	movlw	4
  6041  0A48                     u2985:	
  6042  0A48  1003               	clrc
  6043  0A49  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6044  0A4A  3EFF               	addlw	-1
  6045  0A4B  1D03               	skipz
  6046  0A4C  2A48               	goto	u2985
  6047  0A4D  0875               	movf	??_Lcd_Set_Cursor,w
  6048  0A4E  00F6               	movwf	??_Lcd_Set_Cursor+1
  6049  0A4F  0876               	movf	??_Lcd_Set_Cursor+1,w
  6050  0A50  00F8               	movwf	Lcd_Set_Cursor@z
  6051                           
  6052                           ;Lcd.c: 48:         y = temp & 0x0F;
  6053  0A51  087A               	movf	Lcd_Set_Cursor@temp,w
  6054  0A52  390F               	andlw	15
  6055  0A53  00F5               	movwf	??_Lcd_Set_Cursor
  6056  0A54  0875               	movf	??_Lcd_Set_Cursor,w
  6057  0A55  00F9               	movwf	Lcd_Set_Cursor@y
  6058                           
  6059                           ;Lcd.c: 49:         Lcd_Cmd(z);
  6060  0A56  0878               	movf	Lcd_Set_Cursor@z,w
  6061  0A57  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  6062                           
  6063                           ;Lcd.c: 50:         Lcd_Cmd(y);
  6064  0A5C  0879               	movf	Lcd_Set_Cursor@y,w
  6065  0A5D  120A  158A  20FA   	fcall	_Lcd_Cmd
  6066                           
  6067                           ;Lcd.c: 51:     } else if (a == 2) {
  6068  0A60  0008               	return
  6069  0A61                     l2373:	
  6070  0A61  3002               	movlw	2
  6071  0A62  0677               	xorwf	Lcd_Set_Cursor@a,w
  6072  0A63  1D03               	btfss	3,2
  6073  0A64  0008               	return
  6074                           
  6075                           ;Lcd.c: 52:         temp = 0xC0 + b - 1;
  6076  0A65  0874               	movf	Lcd_Set_Cursor@b,w
  6077  0A66  3EBF               	addlw	191
  6078  0A67  00F5               	movwf	??_Lcd_Set_Cursor
  6079  0A68  0875               	movf	??_Lcd_Set_Cursor,w
  6080  0A69  00FA               	movwf	Lcd_Set_Cursor@temp
  6081                           
  6082                           ;Lcd.c: 53:         z = temp >> 4;
  6083  0A6A  087A               	movf	Lcd_Set_Cursor@temp,w
  6084  0A6B  00F5               	movwf	??_Lcd_Set_Cursor
  6085  0A6C  3004               	movlw	4
  6086  0A6D                     u3005:	
  6087  0A6D  1003               	clrc
  6088  0A6E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6089  0A6F  3EFF               	addlw	-1
  6090  0A70  1D03               	skipz
  6091  0A71  2A6D               	goto	u3005
  6092  0A72  0875               	movf	??_Lcd_Set_Cursor,w
  6093  0A73  00F6               	movwf	??_Lcd_Set_Cursor+1
  6094  0A74  0876               	movf	??_Lcd_Set_Cursor+1,w
  6095  0A75  00F8               	movwf	Lcd_Set_Cursor@z
  6096                           
  6097                           ;Lcd.c: 54:         y = temp & 0x0F;
  6098  0A76  087A               	movf	Lcd_Set_Cursor@temp,w
  6099  0A77  390F               	andlw	15
  6100  0A78  00F5               	movwf	??_Lcd_Set_Cursor
  6101  0A79  0875               	movf	??_Lcd_Set_Cursor,w
  6102  0A7A  00F9               	movwf	Lcd_Set_Cursor@y
  6103                           
  6104                           ;Lcd.c: 55:         Lcd_Cmd(z);
  6105  0A7B  0878               	movf	Lcd_Set_Cursor@z,w
  6106  0A7C  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  6107                           
  6108                           ;Lcd.c: 56:         Lcd_Cmd(y);
  6109  0A81  0879               	movf	Lcd_Set_Cursor@y,w
  6110  0A82  120A  158A  20FA   	fcall	_Lcd_Cmd
  6111  0A85  0008               	return
  6112  0A86                     __end_of_Lcd_Set_Cursor:	
  6113                           
  6114                           	psect	text23
  6115  0896                     __ptext23:	
  6116 ;; *************** function _Lcd_Clear *****************
  6117 ;; Defined at:
  6118 ;;		line 38 in file "Lcd.c"
  6119 ;; Parameters:    Size  Location     Type
  6120 ;;		None
  6121 ;; Auto vars:     Size  Location     Type
  6122 ;;		None
  6123 ;; Return value:  Size  Location     Type
  6124 ;;                  1    wreg      void 
  6125 ;; Registers used:
  6126 ;;		wreg, status,2, status,0, pclath, cstack
  6127 ;; Tracked objects:
  6128 ;;		On entry : 0/0
  6129 ;;		On exit  : 0/0
  6130 ;;		Unchanged: 0/0
  6131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6132 ;;      Params:         0       0       0       0       0
  6133 ;;      Locals:         0       0       0       0       0
  6134 ;;      Temps:          0       0       0       0       0
  6135 ;;      Totals:         0       0       0       0       0
  6136 ;;Total ram usage:        0 bytes
  6137 ;; Hardware stack levels used:    1
  6138 ;; Hardware stack levels required when called:    2
  6139 ;; This function calls:
  6140 ;;		_Lcd_Cmd
  6141 ;; This function is called by:
  6142 ;;		_configurarAntiHorario
  6143 ;;		_configurarHorario
  6144 ;;		_Encoder
  6145 ;; This function uses a non-reentrant model
  6146 ;;
  6147                           
  6148                           
  6149                           ;psect for function _Lcd_Clear
  6150  0896                     _Lcd_Clear:	
  6151                           
  6152                           ;Lcd.c: 39:     Lcd_Cmd(0);
  6153                           
  6154                           ;incstack = 0
  6155                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6156  0896  3000               	movlw	0
  6157  0897  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  6158                           
  6159                           ;Lcd.c: 40:     Lcd_Cmd(1);
  6160  089C  3001               	movlw	1
  6161  089D  120A  158A  20FA   	fcall	_Lcd_Cmd
  6162  08A0  0008               	return
  6163  08A1                     __end_of_Lcd_Clear:	
  6164                           
  6165                           	psect	text24
  6166  08FA                     __ptext24:	
  6167 ;; *************** function _Lcd_Cmd *****************
  6168 ;; Defined at:
  6169 ;;		line 30 in file "Lcd.c"
  6170 ;; Parameters:    Size  Location     Type
  6171 ;;  a               1    wreg     unsigned char 
  6172 ;; Auto vars:     Size  Location     Type
  6173 ;;  a               1    3[COMMON] unsigned char 
  6174 ;; Return value:  Size  Location     Type
  6175 ;;                  1    wreg      void 
  6176 ;; Registers used:
  6177 ;;		wreg, status,2, status,0, pclath, cstack
  6178 ;; Tracked objects:
  6179 ;;		On entry : 0/0
  6180 ;;		On exit  : 0/0
  6181 ;;		Unchanged: 0/0
  6182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6183 ;;      Params:         0       0       0       0       0
  6184 ;;      Locals:         1       0       0       0       0
  6185 ;;      Temps:          2       0       0       0       0
  6186 ;;      Totals:         3       0       0       0       0
  6187 ;;Total ram usage:        3 bytes
  6188 ;; Hardware stack levels used:    1
  6189 ;; Hardware stack levels required when called:    1
  6190 ;; This function calls:
  6191 ;;		_Lcd_Port
  6192 ;; This function is called by:
  6193 ;;		_Lcd_Clear
  6194 ;;		_Lcd_Set_Cursor
  6195 ;;		_Lcd_Init
  6196 ;;		_Lcd_Shift_Right
  6197 ;;		_Lcd_Shift_Left
  6198 ;; This function uses a non-reentrant model
  6199 ;;
  6200                           
  6201                           
  6202                           ;psect for function _Lcd_Cmd
  6203  08FA                     _Lcd_Cmd:	
  6204                           
  6205                           ;incstack = 0
  6206                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6207                           ;Lcd_Cmd@a stored from wreg
  6208  08FA  00F3               	movwf	Lcd_Cmd@a
  6209                           
  6210                           ;Lcd.c: 31:     RB2 = 0;
  6211  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  6212  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  6213  08FD  1106               	bcf	6,2	;volatile
  6214                           
  6215                           ;Lcd.c: 32:     Lcd_Port(a);
  6216  08FE  0873               	movf	Lcd_Cmd@a,w
  6217  08FF  120A  158A  20E0  120A  158A  	fcall	_Lcd_Port
  6218                           
  6219                           ;Lcd.c: 33:     RB3 = 1;
  6220  0904  1283               	bcf	3,5	;RP0=0, select bank0
  6221  0905  1303               	bcf	3,6	;RP1=0, select bank0
  6222  0906  1586               	bsf	6,3	;volatile
  6223                           
  6224                           ;Lcd.c: 34:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6225  0907  300B               	movlw	11
  6226  0908  00F2               	movwf	??_Lcd_Cmd+1
  6227  0909  3062               	movlw	98
  6228  090A  00F1               	movwf	??_Lcd_Cmd
  6229  090B                     u3847:	
  6230  090B  0BF1               	decfsz	??_Lcd_Cmd,f
  6231  090C  290B               	goto	u3847
  6232  090D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6233  090E  290B               	goto	u3847
  6234  090F  0000               	nop
  6235                           
  6236                           ;Lcd.c: 35:     RB3 = 0;
  6237  0910  1283               	bcf	3,5	;RP0=0, select bank0
  6238  0911  1303               	bcf	3,6	;RP1=0, select bank0
  6239  0912  1186               	bcf	6,3	;volatile
  6240  0913  0008               	return
  6241  0914                     __end_of_Lcd_Cmd:	
  6242                           
  6243                           	psect	text25
  6244  08E0                     __ptext25:	
  6245 ;; *************** function _Lcd_Port *****************
  6246 ;; Defined at:
  6247 ;;		line 8 in file "Lcd.c"
  6248 ;; Parameters:    Size  Location     Type
  6249 ;;  a               1    wreg     unsigned char 
  6250 ;; Auto vars:     Size  Location     Type
  6251 ;;  a               1    0[COMMON] unsigned char 
  6252 ;; Return value:  Size  Location     Type
  6253 ;;                  1    wreg      void 
  6254 ;; Registers used:
  6255 ;;		wreg
  6256 ;; Tracked objects:
  6257 ;;		On entry : 0/0
  6258 ;;		On exit  : 0/0
  6259 ;;		Unchanged: 0/0
  6260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6261 ;;      Params:         0       0       0       0       0
  6262 ;;      Locals:         1       0       0       0       0
  6263 ;;      Temps:          0       0       0       0       0
  6264 ;;      Totals:         1       0       0       0       0
  6265 ;;Total ram usage:        1 bytes
  6266 ;; Hardware stack levels used:    1
  6267 ;; This function calls:
  6268 ;;		Nothing
  6269 ;; This function is called by:
  6270 ;;		_Lcd_Cmd
  6271 ;;		_Lcd_Init
  6272 ;;		_Lcd_Write_Char
  6273 ;; This function uses a non-reentrant model
  6274 ;;
  6275                           
  6276                           
  6277                           ;psect for function _Lcd_Port
  6278  08E0                     _Lcd_Port:	
  6279                           
  6280                           ;incstack = 0
  6281                           ; Regs used in _Lcd_Port: [wreg]
  6282                           ;Lcd_Port@a stored from wreg
  6283  08E0  00F0               	movwf	Lcd_Port@a
  6284                           
  6285                           ;Lcd.c: 9:     if (a & 1)
  6286  08E1  1C70               	btfss	Lcd_Port@a,0
  6287  08E2  28E7               	goto	l59
  6288                           
  6289                           ;Lcd.c: 10:         RB7 = 1;
  6290  08E3  1283               	bcf	3,5	;RP0=0, select bank0
  6291  08E4  1303               	bcf	3,6	;RP1=0, select bank0
  6292  08E5  1786               	bsf	6,7	;volatile
  6293  08E6  28EA               	goto	l60
  6294  08E7                     l59:	
  6295                           ;Lcd.c: 11:     else
  6296                           
  6297                           
  6298                           ;Lcd.c: 12:         RB7 = 0;
  6299  08E7  1283               	bcf	3,5	;RP0=0, select bank0
  6300  08E8  1303               	bcf	3,6	;RP1=0, select bank0
  6301  08E9  1386               	bcf	6,7	;volatile
  6302  08EA                     l60:	
  6303                           
  6304                           ;Lcd.c: 14:     if (a & 2)
  6305  08EA  1CF0               	btfss	Lcd_Port@a,1
  6306  08EB  28EE               	goto	l61
  6307                           
  6308                           ;Lcd.c: 15:         RB4 = 1;
  6309  08EC  1606               	bsf	6,4	;volatile
  6310  08ED  28EF               	goto	l62
  6311  08EE                     l61:	
  6312                           ;Lcd.c: 16:     else
  6313                           
  6314                           
  6315                           ;Lcd.c: 17:         RB4 = 0;
  6316  08EE  1206               	bcf	6,4	;volatile
  6317  08EF                     l62:	
  6318                           
  6319                           ;Lcd.c: 19:     if (a & 4)
  6320  08EF  1D70               	btfss	Lcd_Port@a,2
  6321  08F0  28F3               	goto	l63
  6322                           
  6323                           ;Lcd.c: 20:         RB6 = 1;
  6324  08F1  1706               	bsf	6,6	;volatile
  6325  08F2  28F4               	goto	l64
  6326  08F3                     l63:	
  6327                           ;Lcd.c: 21:     else
  6328                           
  6329                           
  6330                           ;Lcd.c: 22:         RB6 = 0;
  6331  08F3  1306               	bcf	6,6	;volatile
  6332  08F4                     l64:	
  6333                           
  6334                           ;Lcd.c: 24:     if (a & 8)
  6335  08F4  1DF0               	btfss	Lcd_Port@a,3
  6336  08F5  28F8               	goto	l65
  6337                           
  6338                           ;Lcd.c: 25:         RB5 = 1;
  6339  08F6  1686               	bsf	6,5	;volatile
  6340  08F7  0008               	return
  6341  08F8                     l65:	
  6342                           ;Lcd.c: 26:     else
  6343                           
  6344                           
  6345                           ;Lcd.c: 27:         RB5 = 0;
  6346  08F8  1286               	bcf	6,5	;volatile
  6347  08F9  0008               	return
  6348  08FA                     __end_of_Lcd_Port:	
  6349                           
  6350                           	psect	text26
  6351  08C6                     __ptext26:	
  6352 ;; *************** function _ConfigInit *****************
  6353 ;; Defined at:
  6354 ;;		line 21 in file "Controls.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;		None
  6357 ;; Auto vars:     Size  Location     Type
  6358 ;;		None
  6359 ;; Return value:  Size  Location     Type
  6360 ;;                  1    wreg      void 
  6361 ;; Registers used:
  6362 ;;		wreg, status,2, status,0
  6363 ;; Tracked objects:
  6364 ;;		On entry : 0/0
  6365 ;;		On exit  : 0/0
  6366 ;;		Unchanged: 0/0
  6367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6368 ;;      Params:         0       0       0       0       0
  6369 ;;      Locals:         0       0       0       0       0
  6370 ;;      Temps:          0       0       0       0       0
  6371 ;;      Totals:         0       0       0       0       0
  6372 ;;Total ram usage:        0 bytes
  6373 ;; Hardware stack levels used:    1
  6374 ;; This function calls:
  6375 ;;		Nothing
  6376 ;; This function is called by:
  6377 ;;		_main
  6378 ;; This function uses a non-reentrant model
  6379 ;;
  6380                           
  6381                           
  6382                           ;psect for function _ConfigInit
  6383  08C6                     _ConfigInit:	
  6384                           
  6385                           ;Controls.c: 24:     OSCCONbits.IRCF = 0x7;
  6386                           
  6387                           ;incstack = 0
  6388                           ; Regs used in _ConfigInit: [wreg+status,2+status,0]
  6389  08C6  3070               	movlw	112
  6390  08C7  1683               	bsf	3,5	;RP0=1, select bank1
  6391  08C8  1303               	bcf	3,6	;RP1=0, select bank1
  6392  08C9  048F               	iorwf	15,f	;volatile
  6393                           
  6394                           ;Controls.c: 25:     OSCCONbits.SCS = 0;
  6395  08CA  100F               	bcf	15,0	;volatile
  6396                           
  6397                           ;Controls.c: 26:     OSCTUNE = 0x00;
  6398  08CB  0190               	clrf	16	;volatile
  6399                           
  6400                           ;Controls.c: 29:     ANSELH = ANSEL = 0;
  6401  08CC  1683               	bsf	3,5	;RP0=1, select bank3
  6402  08CD  1703               	bsf	3,6	;RP1=1, select bank3
  6403  08CE  0188               	clrf	8	;volatile
  6404  08CF  0189               	clrf	9	;volatile
  6405                           
  6406                           ;Controls.c: 32:     TRISB = 0x01;
  6407  08D0  3001               	movlw	1
  6408  08D1  1683               	bsf	3,5	;RP0=1, select bank1
  6409  08D2  1303               	bcf	3,6	;RP1=0, select bank1
  6410  08D3  0086               	movwf	6	;volatile
  6411                           
  6412                           ;Controls.c: 35:     TRISC = 0x00;
  6413  08D4  0187               	clrf	7	;volatile
  6414                           
  6415                           ;Controls.c: 36:     PORTC = 0x00;
  6416  08D5  1283               	bcf	3,5	;RP0=0, select bank0
