

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  5753  0D56  2E13               	goto	l2229
  5754                           
  5755                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  5756  0D57  3025               	movlw	37
  5757  0D58  062C               	xorwf	sprintf@c,w
  5758  0D59  1903               	btfsc	3,2
  5759  0D5A  2D67               	goto	l2183
  5760                           
  5761                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  5762  0D5B  082C               	movf	sprintf@c,w
  5763  0D5C  00A3               	movwf	??_sprintf
  5764  0D5D  082B               	movf	sprintf@sp,w
  5765  0D5E  0084               	movwf	4
  5766  0D5F  0823               	movf	??_sprintf,w
  5767  0D60  1383               	bcf	3,7	;select IRP bank0
  5768  0D61  0080               	movwf	0
  5769  0D62  3001               	movlw	1
  5770  0D63  00A3               	movwf	??_sprintf
  5771  0D64  0823               	movf	??_sprintf,w
  5772  0D65  07AB               	addwf	sprintf@sp,f
  5773                           
  5774                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  5775  0D66  2D47               	goto	l2227
  5776  0D67                     l2183:	
  5777                           
  5778                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  5779  0D67  01A7               	clrf	sprintf@flag
  5780                           
  5781                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  5782  0D68  3001               	movlw	1
  5783  0D69  07A0               	addwf	sprintf@f,f
  5784  0D6A  30FF               	movlw	-1
  5785  0D6B  0720               	addwf	sprintf@f,w
  5786  0D6C  0084               	movwf	4
  5787  0D6D  120A  158A  200A  120A  158A  	fcall	stringdir
  5788  0D72  00AC               	movwf	sprintf@c
  5789  0D73  00A3               	movwf	??_sprintf
  5790  0D74  01A4               	clrf	??_sprintf+1
  5791                           
  5792                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5793                           ; Switch size 1, requested type "simple"
  5794                           ; Number of cases is 1, Range of values is 0 to 0
  5795                           ; switch strategies available:
  5796                           ; Name         Instructions Cycles
  5797                           ; simple_byte            4     3 (average)
  5798                           ; direct_byte           11     8 (fixed)
  5799                           ; jumptable            260     6 (fixed)
  5800                           ;	Chosen strategy is simple_byte
  5801  0D75  0824               	movf	??_sprintf+1,w
  5802  0D76  3A00               	xorlw	0	; case 0
  5803  0D77  1903               	skipnz
  5804  0D78  2D7A               	goto	l3191
  5805  0D79  2D47               	goto	l2227
  5806  0D7A                     l3191:	
  5807                           
  5808                           ; Switch size 1, requested type "simple"
  5809                           ; Number of cases is 3, Range of values is 0 to 105
  5810                           ; switch strategies available:
  5811                           ; Name         Instructions Cycles
  5812                           ; simple_byte           10     6 (average)
  5813                           ; jumptable            260     6 (fixed)
  5814                           ;	Chosen strategy is simple_byte
  5815  0D7A  0823               	movf	??_sprintf,w
  5816  0D7B  3A00               	xorlw	0	; case 0
  5817  0D7C  1903               	skipnz
  5818  0D7D  2E13               	goto	l2229
  5819  0D7E  3A64               	xorlw	100	; case 100
  5820  0D7F  1903               	skipnz
  5821  0D80  2D85               	goto	l2189
  5822  0D81  3A0D               	xorlw	13	; case 105
  5823  0D82  1903               	skipnz
  5824  0D83  2D85               	goto	l2189
  5825  0D84  2D47               	goto	l2227
  5826  0D85                     l2189:	
  5827                           
  5828                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5829  0D85  0826               	movf	sprintf@ap,w
  5830  0D86  0084               	movwf	4
  5831  0D87  1383               	bcf	3,7	;select IRP bank0
  5832  0D88  0800               	movf	0,w
  5833  0D89  00A9               	movwf	sprintf@val
  5834  0D8A  0A84               	incf	4,f
  5835  0D8B  0800               	movf	0,w
  5836  0D8C  00AA               	movwf	sprintf@val+1
  5837  0D8D  3002               	movlw	2
  5838  0D8E  00A3               	movwf	??_sprintf
  5839  0D8F  0823               	movf	??_sprintf,w
  5840  0D90  07A6               	addwf	sprintf@ap,f
  5841                           
  5842                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  5843  0D91  1FAA               	btfss	sprintf@val+1,7
  5844  0D92  2D9C               	goto	l2199
  5845                           
  5846                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  5847  0D93  3003               	movlw	3
  5848  0D94  00A3               	movwf	??_sprintf
  5849  0D95  0823               	movf	??_sprintf,w
  5850  0D96  04A7               	iorwf	sprintf@flag,f
  5851                           
  5852                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  5853  0D97  09A9               	comf	sprintf@val,f
  5854  0D98  09AA               	comf	sprintf@val+1,f
  5855  0D99  0AA9               	incf	sprintf@val,f
  5856  0D9A  1903               	skipnz
  5857  0D9B  0AAA               	incf	sprintf@val+1,f
  5858  0D9C                     l2199:	
  5859                           
  5860                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5861  0D9C  01AC               	clrf	sprintf@c
  5862  0D9D  0AAC               	incf	sprintf@c,f
  5863  0D9E                     l2205:	
  5864                           
  5865                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  5866  0D9E  082C               	movf	sprintf@c,w
  5867  0D9F  00A3               	movwf	??_sprintf
  5868  0DA0  0723               	addwf	??_sprintf,w
  5869  0DA1  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5870  0DA2  0084               	movwf	4
  5871  0DA3  120A  158A  200A  120A  158A  	fcall	stringdir
  5872  0DA8  00A4               	movwf	??_sprintf+1
  5873  0DA9  120A  158A  200A  120A  158A  	fcall	stringdir
  5874  0DAE  00A5               	movwf	??_sprintf+2
  5875  0DAF  0825               	movf	??_sprintf+2,w
  5876  0DB0  022A               	subwf	sprintf@val+1,w
  5877  0DB1  1D03               	skipz
  5878  0DB2  2DB5               	goto	u2375
  5879  0DB3  0824               	movf	??_sprintf+1,w
  5880  0DB4  0229               	subwf	sprintf@val,w
  5881  0DB5                     u2375:	
  5882  0DB5  1C03               	btfss	3,0
  5883  0DB6  2DBF               	goto	l2211
  5884  0DB7  3001               	movlw	1
  5885  0DB8  00A3               	movwf	??_sprintf
  5886  0DB9  0823               	movf	??_sprintf,w
  5887  0DBA  07AC               	addwf	sprintf@c,f
  5888  0DBB  3005               	movlw	5
  5889  0DBC  062C               	xorwf	sprintf@c,w
  5890  0DBD  1D03               	btfss	3,2
  5891  0DBE  2D9E               	goto	l2205
  5892  0DBF                     l2211:	
  5893                           
  5894                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  5895  0DBF  0827               	movf	sprintf@flag,w
  5896  0DC0  3903               	andlw	3
  5897  0DC1  1903               	btfsc	3,2
  5898  0DC2  2DCE               	goto	l2217
  5899                           
  5900                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  5901  0DC3  302D               	movlw	45
  5902  0DC4  00A3               	movwf	??_sprintf
  5903  0DC5  082B               	movf	sprintf@sp,w
  5904  0DC6  0084               	movwf	4
  5905  0DC7  0823               	movf	??_sprintf,w
  5906  0DC8  1383               	bcf	3,7	;select IRP bank0
  5907  0DC9  0080               	movwf	0
  5908  0DCA  3001               	movlw	1
  5909  0DCB  00A3               	movwf	??_sprintf
  5910  0DCC  0823               	movf	??_sprintf,w
  5911  0DCD  07AB               	addwf	sprintf@sp,f
  5912  0DCE                     l2217:	
  5913                           
  5914                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  5915  0DCE  082C               	movf	sprintf@c,w
  5916  0DCF  00A3               	movwf	??_sprintf
  5917  0DD0  0823               	movf	??_sprintf,w
  5918  0DD1  00A8               	movwf	sprintf@prec
  5919  0DD2                     l2225:	
  5920                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  5921                           
  5922                           
  5923                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  5924  0DD2  30FF               	movlw	255
  5925  0DD3  00A3               	movwf	??_sprintf
  5926  0DD4  0823               	movf	??_sprintf,w
  5927  0DD5  07A8               	addwf	sprintf@prec,f
  5928  0DD6  0A28               	incf	sprintf@prec,w
  5929  0DD7  1903               	btfsc	3,2
  5930  0DD8  2D47               	goto	l2227
  5931                           
  5932                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  5933  0DD9  300A               	movlw	10
  5934  0DDA  00F8               	movwf	___lwmod@divisor
  5935  0DDB  3000               	movlw	0
  5936  0DDC  00F9               	movwf	___lwmod@divisor+1
  5937  0DDD  0828               	movf	sprintf@prec,w
  5938  0DDE  00A3               	movwf	??_sprintf
  5939  0DDF  0723               	addwf	??_sprintf,w
  5940  0DE0  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5941  0DE1  0084               	movwf	4
  5942  0DE2  120A  158A  200A  120A  158A  	fcall	stringdir
  5943  0DE7  00F0               	movwf	___lwdiv@divisor
  5944  0DE8  120A  158A  200A  120A  158A  	fcall	stringdir
  5945  0DED  00F1               	movwf	___lwdiv@divisor+1
  5946  0DEE  082A               	movf	sprintf@val+1,w
  5947  0DEF  00F3               	movwf	___lwdiv@dividend+1
  5948  0DF0  0829               	movf	sprintf@val,w
  5949  0DF1  00F2               	movwf	___lwdiv@dividend
  5950  0DF2  120A  158A  2079  120A  158A  	fcall	___lwdiv
  5951  0DF7  0871               	movf	?___lwdiv+1,w
  5952  0DF8  00FB               	movwf	___lwmod@dividend+1
  5953  0DF9  0870               	movf	?___lwdiv,w
  5954  0DFA  00FA               	movwf	___lwmod@dividend
  5955  0DFB  160A  118A  2710  120A  158A  	fcall	___lwmod
  5956  0E00  0878               	movf	?___lwmod,w
  5957  0E01  3E30               	addlw	48
  5958  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  5959  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  5960  0E04  00A4               	movwf	??_sprintf+1
  5961  0E05  0824               	movf	??_sprintf+1,w
  5962  0E06  00AC               	movwf	sprintf@c
  5963                           
  5964                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  5965  0E07  082C               	movf	sprintf@c,w
  5966  0E08  00A3               	movwf	??_sprintf
  5967  0E09  082B               	movf	sprintf@sp,w
  5968  0E0A  0084               	movwf	4
  5969  0E0B  0823               	movf	??_sprintf,w
  5970  0E0C  1383               	bcf	3,7	;select IRP bank0
  5971  0E0D  0080               	movwf	0
  5972  0E0E  3001               	movlw	1
  5973  0E0F  00A3               	movwf	??_sprintf
  5974  0E10  0823               	movf	??_sprintf,w
  5975  0E11  07AB               	addwf	sprintf@sp,f
  5976  0E12  2DD2               	goto	l2225
  5977  0E13                     l2229:	
  5978                           
  5979                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  5980  0E13  082B               	movf	sprintf@sp,w
  5981  0E14  0084               	movwf	4
  5982  0E15  1383               	bcf	3,7	;select IRP bank0
  5983  0E16  0180               	clrf	0
  5984  0E17  0008               	return
  5985  0E18                     __end_of_sprintf:	
  5986                           
  5987                           	psect	text21
  5988  1710                     __ptext21:	
  5989 ;; *************** function ___lwmod *****************
  5990 ;; Defined at:
  5991 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;  divisor         2    8[COMMON] unsigned int 
  5994 ;;  dividend        2   10[COMMON] unsigned int 
  5995 ;; Auto vars:     Size  Location     Type
  5996 ;;  counter         1   13[COMMON] unsigned char 
  5997 ;; Return value:  Size  Location     Type
  5998 ;;                  2    8[COMMON] unsigned int 
  5999 ;; Registers used:
  6000 ;;		wreg, status,2, status,0
  6001 ;; Tracked objects:
  6002 ;;		On entry : 0/0
  6003 ;;		On exit  : 0/0
  6004 ;;		Unchanged: 0/0
  6005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6006 ;;      Params:         4       0       0       0       0
  6007 ;;      Locals:         1       0       0       0       0
  6008 ;;      Temps:          1       0       0       0       0
  6009 ;;      Totals:         6       0       0       0       0
  6010 ;;Total ram usage:        6 bytes
  6011 ;; Hardware stack levels used:    1
  6012 ;; This function calls:
  6013 ;;		Nothing
  6014 ;; This function is called by:
  6015 ;;		_sprintf
  6016 ;; This function uses a non-reentrant model
  6017 ;;
  6018                           
  6019                           
  6020                           ;psect for function ___lwmod
  6021  1710                     ___lwmod:	
  6022                           
  6023                           ;incstack = 0
  6024                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6025  1710  0878               	movf	___lwmod@divisor,w
  6026  1711  0479               	iorwf	___lwmod@divisor+1,w
  6027  1712  1903               	btfsc	3,2
  6028  1713  2F3D               	goto	l2139
  6029  1714  01FD               	clrf	___lwmod@counter
  6030  1715  0AFD               	incf	___lwmod@counter,f
  6031  1716                     l2129:	
  6032  1716  1BF9               	btfsc	___lwmod@divisor+1,7
  6033  1717  2F24               	goto	l2131
  6034  1718  3001               	movlw	1
  6035  1719                     u2245:	
  6036  1719  1003               	clrc
  6037  171A  0DF8               	rlf	___lwmod@divisor,f
  6038  171B  0DF9               	rlf	___lwmod@divisor+1,f
  6039  171C  3EFF               	addlw	-1
  6040  171D  1D03               	skipz
  6041  171E  2F19               	goto	u2245
  6042  171F  3001               	movlw	1
  6043  1720  00FC               	movwf	??___lwmod
  6044  1721  087C               	movf	??___lwmod,w
  6045  1722  07FD               	addwf	___lwmod@counter,f
  6046  1723  2F16               	goto	l2129
  6047  1724                     l2131:	
  6048  1724  0879               	movf	___lwmod@divisor+1,w
  6049  1725  027B               	subwf	___lwmod@dividend+1,w
  6050  1726  1D03               	skipz
  6051  1727  2F2A               	goto	u2265
  6052  1728  0878               	movf	___lwmod@divisor,w
  6053  1729  027A               	subwf	___lwmod@dividend,w
  6054  172A                     u2265:	
  6055  172A  1C03               	skipc
  6056  172B  2F32               	goto	l2135
  6057  172C  0878               	movf	___lwmod@divisor,w
  6058  172D  02FA               	subwf	___lwmod@dividend,f
  6059  172E  0879               	movf	___lwmod@divisor+1,w
  6060  172F  1C03               	skipc
  6061  1730  03FB               	decf	___lwmod@dividend+1,f
  6062  1731  02FB               	subwf	___lwmod@dividend+1,f
  6063  1732                     l2135:	
  6064  1732  3001               	movlw	1
  6065  1733                     u2275:	
  6066  1733  1003               	clrc
  6067  1734  0CF9               	rrf	___lwmod@divisor+1,f
  6068  1735  0CF8               	rrf	___lwmod@divisor,f
  6069  1736  3EFF               	addlw	-1
  6070  1737  1D03               	skipz
  6071  1738  2F33               	goto	u2275
  6072  1739  3001               	movlw	1
  6073  173A  02FD               	subwf	___lwmod@counter,f
  6074  173B  1D03               	btfss	3,2
  6075  173C  2F24               	goto	l2131
  6076  173D                     l2139:	
  6077  173D  087B               	movf	___lwmod@dividend+1,w
  6078  173E  00F9               	movwf	?___lwmod+1
  6079  173F  087A               	movf	___lwmod@dividend,w
  6080  1740  00F8               	movwf	?___lwmod
  6081  1741  0008               	return
  6082  1742                     __end_of___lwmod:	
  6083                           
  6084                           	psect	text22
  6085  0879                     __ptext22:	
  6086 ;; *************** function ___lwdiv *****************
  6087 ;; Defined at:
  6088 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  6089 ;; Parameters:    Size  Location     Type
  6090 ;;  divisor         2    0[COMMON] unsigned int 
  6091 ;;  dividend        2    2[COMMON] unsigned int 
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;  quotient        2    5[COMMON] unsigned int 
  6094 ;;  counter         1    7[COMMON] unsigned char 
  6095 ;; Return value:  Size  Location     Type
  6096 ;;                  2    0[COMMON] unsigned int 
  6097 ;; Registers used:
  6098 ;;		wreg, status,2, status,0
  6099 ;; Tracked objects:
  6100 ;;		On entry : 0/0
  6101 ;;		On exit  : 0/0
  6102 ;;		Unchanged: 0/0
  6103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6104 ;;      Params:         4       0       0       0       0
  6105 ;;      Locals:         3       0       0       0       0
  6106 ;;      Temps:          1       0       0       0       0
  6107 ;;      Totals:         8       0       0       0       0
  6108 ;;Total ram usage:        8 bytes
  6109 ;; Hardware stack levels used:    1
  6110 ;; This function calls:
  6111 ;;		Nothing
  6112 ;; This function is called by:
  6113 ;;		_sprintf
  6114 ;; This function uses a non-reentrant model
  6115 ;;
  6116                           
  6117                           
  6118                           ;psect for function ___lwdiv
  6119  0879                     ___lwdiv:	
  6120                           
  6121                           ;incstack = 0
  6122                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6123  0879  01F5               	clrf	___lwdiv@quotient
  6124  087A  01F6               	clrf	___lwdiv@quotient+1
  6125  087B  0870               	movf	___lwdiv@divisor,w
  6126  087C  0471               	iorwf	___lwdiv@divisor+1,w
  6127  087D  1903               	btfsc	3,2
  6128  087E  28B0               	goto	l2117
  6129  087F  01F7               	clrf	___lwdiv@counter
  6130  0880  0AF7               	incf	___lwdiv@counter,f
  6131  0881                     l2105:	
  6132  0881  1BF1               	btfsc	___lwdiv@divisor+1,7
  6133  0882  288F               	goto	l2107
  6134  0883  3001               	movlw	1
  6135  0884                     u2175:	
  6136  0884  1003               	clrc
  6137  0885  0DF0               	rlf	___lwdiv@divisor,f
  6138  0886  0DF1               	rlf	___lwdiv@divisor+1,f
  6139  0887  3EFF               	addlw	-1
  6140  0888  1D03               	skipz
  6141  0889  2884               	goto	u2175
  6142  088A  3001               	movlw	1
  6143  088B  00F4               	movwf	??___lwdiv
  6144  088C  0874               	movf	??___lwdiv,w
  6145  088D  07F7               	addwf	___lwdiv@counter,f
  6146  088E  2881               	goto	l2105
  6147  088F                     l2107:	
  6148  088F  3001               	movlw	1
  6149  0890                     u2195:	
  6150  0890  1003               	clrc
  6151  0891  0DF5               	rlf	___lwdiv@quotient,f
  6152  0892  0DF6               	rlf	___lwdiv@quotient+1,f
  6153  0893  3EFF               	addlw	-1
  6154  0894  1D03               	skipz
  6155  0895  2890               	goto	u2195
  6156  0896  0871               	movf	___lwdiv@divisor+1,w
  6157  0897  0273               	subwf	___lwdiv@dividend+1,w
  6158  0898  1D03               	skipz
  6159  0899  289C               	goto	u2205
  6160  089A  0870               	movf	___lwdiv@divisor,w
  6161  089B  0272               	subwf	___lwdiv@dividend,w
  6162  089C                     u2205:	
  6163  089C  1C03               	skipc
  6164  089D  28A5               	goto	l2113
  6165  089E  0870               	movf	___lwdiv@divisor,w
  6166  089F  02F2               	subwf	___lwdiv@dividend,f
  6167  08A0  0871               	movf	___lwdiv@divisor+1,w
  6168  08A1  1C03               	skipc
  6169  08A2  03F3               	decf	___lwdiv@dividend+1,f
  6170  08A3  02F3               	subwf	___lwdiv@dividend+1,f
  6171  08A4  1475               	bsf	___lwdiv@quotient,0
  6172  08A5                     l2113:	
  6173  08A5  3001               	movlw	1
  6174  08A6                     u2215:	
  6175  08A6  1003               	clrc
  6176  08A7  0CF1               	rrf	___lwdiv@divisor+1,f
  6177  08A8  0CF0               	rrf	___lwdiv@divisor,f
  6178  08A9  3EFF               	addlw	-1
  6179  08AA  1D03               	skipz
  6180  08AB  28A6               	goto	u2215
  6181  08AC  3001               	movlw	1
  6182  08AD  02F7               	subwf	___lwdiv@counter,f
  6183  08AE  1D03               	btfss	3,2
  6184  08AF  288F               	goto	l2107
  6185  08B0                     l2117:	
  6186  08B0  0876               	movf	___lwdiv@quotient+1,w
  6187  08B1  00F1               	movwf	?___lwdiv+1
  6188  08B2  0875               	movf	___lwdiv@quotient,w
  6189  08B3  00F0               	movwf	?___lwdiv
  6190  08B4  0008               	return
  6191  08B5                     __end_of___lwdiv:	
  6192                           
  6193                           	psect	text23
  6194  1779                     __ptext23:	
  6195 ;; *************** function _Lcd_Write_String *****************
  6196 ;; Defined at:
  6197 ;;		line 90 in file "./lcd.h"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;  a               2    5[COMMON] PTR unsigned char 
  6200 ;;		 -> STR_16(9), STR_15(11), STR_14(9), STR_13(14), 
  6201 ;;		 -> STR_12(4), STR_11(5), STR_10(8), STR_9(5), 
  6202 ;;		 -> STR_8(8), STR_7(4), STR_6(5), STR_5(11), 
  6203 ;;		 -> STR_4(5), STR_3(11), Lcd_Write_Integer@Data(10), 
  6204 ;; Auto vars:     Size  Location     Type
  6205 ;;  i               2   10[COMMON] int 
  6206 ;; Return value:  Size  Location     Type
  6207 ;;                  1    wreg      void 
  6208 ;; Registers used:
  6209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6210 ;; Tracked objects:
  6211 ;;		On entry : 0/0
  6212 ;;		On exit  : 0/0
  6213 ;;		Unchanged: 0/0
  6214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6215 ;;      Params:         2       0       0       0       0
  6216 ;;      Locals:         2       0       0       0       0
  6217 ;;      Temps:          3       0       0       0       0
  6218 ;;      Totals:         7       0       0       0       0
  6219 ;;Total ram usage:        7 bytes
  6220 ;; Hardware stack levels used:    1
  6221 ;; Hardware stack levels required when called:    2
  6222 ;; This function calls:
  6223 ;;		_Lcd_Write_Char
  6224 ;; This function is called by:
  6225 ;;		_Lcd_Write_Integer
  6226 ;;		_configurarHorario
  6227 ;;		_configurarAntiHorario
  6228 ;;		_Encoder
  6229 ;; This function uses a non-reentrant model
  6230 ;;
  6231                           
  6232                           
  6233                           ;psect for function _Lcd_Write_String
  6234  1779                     _Lcd_Write_String:	
  6235                           
  6236                           ;./lcd.h: 91:     int i;;./lcd.h: 92:     for (i = 0; a[i] != '\0'; i++)
  6237                           
  6238                           ;incstack = 0
  6239                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6240  1779  01FA               	clrf	Lcd_Write_String@i
  6241  177A  01FB               	clrf	Lcd_Write_String@i+1
  6242  177B                     l2173:	
  6243  177B  087A               	movf	Lcd_Write_String@i,w
  6244  177C  0775               	addwf	Lcd_Write_String@a,w
  6245  177D  00F8               	movwf	??_Lcd_Write_String+1
  6246  177E  0876               	movf	Lcd_Write_String@a+1,w
  6247  177F  00F7               	movwf	??_Lcd_Write_String
  6248  1780  1803               	skipnc
  6249  1781  0AF7               	incf	??_Lcd_Write_String,f
  6250  1782  1BFA               	btfsc	Lcd_Write_String@i,7
  6251  1783  03F7               	decf	??_Lcd_Write_String,f
  6252  1784  0877               	movf	??_Lcd_Write_String,w
  6253  1785  00F9               	movwf	??_Lcd_Write_String+2
  6254  1786  0879               	movf	??_Lcd_Write_String+2,w
  6255  1787  1283               	bcf	3,5	;RP0=0, select bank0
  6256  1788  1303               	bcf	3,6	;RP1=0, select bank0
  6257  1789  00FF               	movwf	127
  6258  178A  0878               	movf	??_Lcd_Write_String+1,w
  6259  178B  0084               	movwf	4
  6260  178C  120A  158A  2000  160A  118A  	fcall	stringtab
  6261  1791  3A00               	xorlw	0
  6262  1792  1903               	btfsc	3,2
  6263  1793  0008               	return
  6264                           
  6265                           ;./lcd.h: 93:         Lcd_Write_Char(a[i]);
  6266  1794  087A               	movf	Lcd_Write_String@i,w
  6267  1795  0775               	addwf	Lcd_Write_String@a,w
  6268  1796  00F8               	movwf	??_Lcd_Write_String+1
  6269  1797  0876               	movf	Lcd_Write_String@a+1,w
