

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  5450 ;;      Temps:          1       0       0       0       0
  5451 ;;      Totals:         8       0       0       0       0
  5452 ;;Total ram usage:        8 bytes
  5453 ;; Hardware stack levels used:    1
  5454 ;; This function calls:
  5455 ;;		Nothing
  5456 ;; This function is called by:
  5457 ;;		_sprintf
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461                           
  5462                           ;psect for function ___lwdiv
  5463  17C4                     ___lwdiv:	
  5464                           
  5465                           ;incstack = 0
  5466                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5467  17C4  01F5               	clrf	___lwdiv@quotient
  5468  17C5  01F6               	clrf	___lwdiv@quotient+1
  5469  17C6  0870               	movf	___lwdiv@divisor,w
  5470  17C7  0471               	iorwf	___lwdiv@divisor+1,w
  5471  17C8  1903               	btfsc	3,2
  5472  17C9  2FFB               	goto	l2141
  5473  17CA  01F7               	clrf	___lwdiv@counter
  5474  17CB  0AF7               	incf	___lwdiv@counter,f
  5475  17CC                     l2129:	
  5476  17CC  1BF1               	btfsc	___lwdiv@divisor+1,7
  5477  17CD  2FDA               	goto	l2131
  5478  17CE  3001               	movlw	1
  5479  17CF                     u2175:	
  5480  17CF  1003               	clrc
  5481  17D0  0DF0               	rlf	___lwdiv@divisor,f
  5482  17D1  0DF1               	rlf	___lwdiv@divisor+1,f
  5483  17D2  3EFF               	addlw	-1
  5484  17D3  1D03               	skipz
  5485  17D4  2FCF               	goto	u2175
  5486  17D5  3001               	movlw	1
  5487  17D6  00F4               	movwf	??___lwdiv
  5488  17D7  0874               	movf	??___lwdiv,w
  5489  17D8  07F7               	addwf	___lwdiv@counter,f
  5490  17D9  2FCC               	goto	l2129
  5491  17DA                     l2131:	
  5492  17DA  3001               	movlw	1
  5493  17DB                     u2195:	
  5494  17DB  1003               	clrc
  5495  17DC  0DF5               	rlf	___lwdiv@quotient,f
  5496  17DD  0DF6               	rlf	___lwdiv@quotient+1,f
  5497  17DE  3EFF               	addlw	-1
  5498  17DF  1D03               	skipz
  5499  17E0  2FDB               	goto	u2195
  5500  17E1  0871               	movf	___lwdiv@divisor+1,w
  5501  17E2  0273               	subwf	___lwdiv@dividend+1,w
  5502  17E3  1D03               	skipz
  5503  17E4  2FE7               	goto	u2205
  5504  17E5  0870               	movf	___lwdiv@divisor,w
  5505  17E6  0272               	subwf	___lwdiv@dividend,w
  5506  17E7                     u2205:	
  5507  17E7  1C03               	skipc
  5508  17E8  2FF0               	goto	l2137
  5509  17E9  0870               	movf	___lwdiv@divisor,w
  5510  17EA  02F2               	subwf	___lwdiv@dividend,f
  5511  17EB  0871               	movf	___lwdiv@divisor+1,w
  5512  17EC  1C03               	skipc
  5513  17ED  03F3               	decf	___lwdiv@dividend+1,f
  5514  17EE  02F3               	subwf	___lwdiv@dividend+1,f
  5515  17EF  1475               	bsf	___lwdiv@quotient,0
  5516  17F0                     l2137:	
  5517  17F0  3001               	movlw	1
  5518  17F1                     u2215:	
  5519  17F1  1003               	clrc
  5520  17F2  0CF1               	rrf	___lwdiv@divisor+1,f
  5521  17F3  0CF0               	rrf	___lwdiv@divisor,f
  5522  17F4  3EFF               	addlw	-1
  5523  17F5  1D03               	skipz
  5524  17F6  2FF1               	goto	u2215
  5525  17F7  3001               	movlw	1
  5526  17F8  02F7               	subwf	___lwdiv@counter,f
  5527  17F9  1D03               	btfss	3,2
  5528  17FA  2FDA               	goto	l2131
  5529  17FB                     l2141:	
  5530  17FB  0876               	movf	___lwdiv@quotient+1,w
  5531  17FC  00F1               	movwf	?___lwdiv+1
  5532  17FD  0875               	movf	___lwdiv@quotient,w
  5533  17FE  00F0               	movwf	?___lwdiv
  5534  17FF  0008               	return
  5535  1800                     __end_of___lwdiv:	
  5536                           
  5537                           	psect	text19
  5538  089F                     __ptext19:	
  5539 ;; *************** function _Lcd_Write_String *****************
  5540 ;; Defined at:
  5541 ;;		line 93 in file "./lcd.h"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;  a               2    5[COMMON] PTR unsigned char 
  5544 ;;		 -> STR_16(9), STR_15(11), STR_14(9), STR_13(14), 
  5545 ;;		 -> STR_12(4), STR_11(5), STR_10(11), STR_9(5), 
  5546 ;;		 -> STR_8(11), STR_7(4), STR_6(5), STR_5(8), 
  5547 ;;		 -> STR_4(5), STR_3(8), Lcd_Write_Integer@Data(10), 
  5548 ;; Auto vars:     Size  Location     Type
  5549 ;;  i               2   10[COMMON] int 
  5550 ;; Return value:  Size  Location     Type
  5551 ;;                  1    wreg      void 
  5552 ;; Registers used:
  5553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5554 ;; Tracked objects:
  5555 ;;		On entry : 0/0
  5556 ;;		On exit  : 0/0
  5557 ;;		Unchanged: 0/0
  5558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5559 ;;      Params:         2       0       0       0       0
  5560 ;;      Locals:         2       0       0       0       0
  5561 ;;      Temps:          3       0       0       0       0
  5562 ;;      Totals:         7       0       0       0       0
  5563 ;;Total ram usage:        7 bytes
  5564 ;; Hardware stack levels used:    1
  5565 ;; Hardware stack levels required when called:    2
  5566 ;; This function calls:
  5567 ;;		_Lcd_Write_Char
  5568 ;; This function is called by:
  5569 ;;		_Lcd_Write_Integer
  5570 ;;		_configurarAntiHorario
  5571 ;;		_configurarHorario
  5572 ;;		_Encoder
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           
  5577                           ;psect for function _Lcd_Write_String
  5578  089F                     _Lcd_Write_String:	
  5579                           
  5580                           ;./lcd.h: 94:     int i;;./lcd.h: 95:     for (i = 0; a[i] != '\0'; i++)
  5581                           
  5582                           ;incstack = 0
  5583                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5584  089F  01FA               	clrf	Lcd_Write_String@i
  5585  08A0  01FB               	clrf	Lcd_Write_String@i+1
  5586  08A1                     l2259:	
  5587  08A1  087A               	movf	Lcd_Write_String@i,w
  5588  08A2  0775               	addwf	Lcd_Write_String@a,w
  5589  08A3  00F8               	movwf	??_Lcd_Write_String+1
  5590  08A4  0876               	movf	Lcd_Write_String@a+1,w
  5591  08A5  00F7               	movwf	??_Lcd_Write_String
  5592  08A6  1803               	skipnc
  5593  08A7  0AF7               	incf	??_Lcd_Write_String,f
  5594  08A8  1BFA               	btfsc	Lcd_Write_String@i,7
  5595  08A9  03F7               	decf	??_Lcd_Write_String,f
  5596  08AA  0877               	movf	??_Lcd_Write_String,w
  5597  08AB  00F9               	movwf	??_Lcd_Write_String+2
  5598  08AC  0879               	movf	??_Lcd_Write_String+2,w
  5599  08AD  1283               	bcf	3,5	;RP0=0, select bank0
  5600  08AE  1303               	bcf	3,6	;RP1=0, select bank0
  5601  08AF  00FF               	movwf	127
  5602  08B0  0878               	movf	??_Lcd_Write_String+1,w
  5603  08B1  0084               	movwf	4
  5604  08B2  120A  158A  2000  120A  158A  	fcall	stringtab
  5605  08B7  3A00               	xorlw	0
  5606  08B8  1903               	btfsc	3,2
  5607  08B9  0008               	return
  5608                           
  5609                           ;./lcd.h: 96:         Lcd_Write_Char(a[i]);
  5610  08BA  087A               	movf	Lcd_Write_String@i,w
  5611  08BB  0775               	addwf	Lcd_Write_String@a,w
  5612  08BC  00F8               	movwf	??_Lcd_Write_String+1
  5613  08BD  0876               	movf	Lcd_Write_String@a+1,w
  5614  08BE  00F7               	movwf	??_Lcd_Write_String
  5615  08BF  1803               	skipnc
  5616  08C0  0AF7               	incf	??_Lcd_Write_String,f
  5617  08C1  1BFA               	btfsc	Lcd_Write_String@i,7
  5618  08C2  03F7               	decf	??_Lcd_Write_String,f
  5619  08C3  0877               	movf	??_Lcd_Write_String,w
  5620  08C4  00F9               	movwf	??_Lcd_Write_String+2
  5621  08C5  0879               	movf	??_Lcd_Write_String+2,w
  5622  08C6  1283               	bcf	3,5	;RP0=0, select bank0
  5623  08C7  1303               	bcf	3,6	;RP1=0, select bank0
  5624  08C8  00FF               	movwf	127
  5625  08C9  0878               	movf	??_Lcd_Write_String+1,w
  5626  08CA  0084               	movwf	4
  5627  08CB  120A  158A  2000  120A  158A  	fcall	stringtab
  5628  08D0  160A  118A  278B  120A  158A  	fcall	_Lcd_Write_Char
  5629  08D5  3001               	movlw	1
  5630  08D6  07FA               	addwf	Lcd_Write_String@i,f
  5631  08D7  1803               	skipnc
  5632  08D8  0AFB               	incf	Lcd_Write_String@i+1,f
  5633  08D9  3000               	movlw	0
  5634  08DA  07FB               	addwf	Lcd_Write_String@i+1,f
  5635  08DB  28A1               	goto	l2259
  5636  08DC                     __end_of_Lcd_Write_String:	
  5637                           
  5638                           	psect	text20
  5639  178B                     __ptext20:	
  5640 ;; *************** function _Lcd_Write_Char *****************
  5641 ;; Defined at:
  5642 ;;		line 78 in file "./lcd.h"
  5643 ;; Parameters:    Size  Location     Type
  5644 ;;  a               1    wreg     unsigned char 
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;  a               1    4[COMMON] unsigned char 
  5647 ;;  y               1    3[COMMON] unsigned char 
  5648 ;;  temp            1    2[COMMON] unsigned char 
  5649 ;; Return value:  Size  Location     Type
  5650 ;;                  1    wreg      void 
  5651 ;; Registers used:
  5652 ;;		wreg, status,2, status,0, pclath, cstack
  5653 ;; Tracked objects:
  5654 ;;		On entry : 0/0
  5655 ;;		On exit  : 0/0
  5656 ;;		Unchanged: 0/0
  5657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5658 ;;      Params:         0       0       0       0       0
  5659 ;;      Locals:         3       0       0       0       0
  5660 ;;      Temps:          1       0       0       0       0
  5661 ;;      Totals:         4       0       0       0       0
  5662 ;;Total ram usage:        4 bytes
  5663 ;; Hardware stack levels used:    1
  5664 ;; Hardware stack levels required when called:    1
  5665 ;; This function calls:
  5666 ;;		_Lcd_Port
  5667 ;; This function is called by:
  5668 ;;		_Lcd_Write_String
  5669 ;; This function uses a non-reentrant model
  5670 ;;
  5671                           
  5672                           
  5673                           ;psect for function _Lcd_Write_Char
  5674  178B                     _Lcd_Write_Char:	
  5675                           
  5676                           ;incstack = 0
  5677                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5678                           ;Lcd_Write_Char@a stored from wreg
  5679  178B  00F4               	movwf	Lcd_Write_Char@a
  5680                           
  5681                           ;./lcd.h: 79:     char temp, y;;./lcd.h: 80:     temp = a & 0x0F;
  5682  178C  0874               	movf	Lcd_Write_Char@a,w
  5683  178D  390F               	andlw	15
  5684  178E  00F1               	movwf	??_Lcd_Write_Char
  5685  178F  0871               	movf	??_Lcd_Write_Char,w
  5686  1790  00F2               	movwf	Lcd_Write_Char@temp
  5687                           
  5688                           ;./lcd.h: 81:     y = a & 0xF0;
  5689  1791  0874               	movf	Lcd_Write_Char@a,w
  5690  1792  39F0               	andlw	240
  5691  1793  00F1               	movwf	??_Lcd_Write_Char
  5692  1794  0871               	movf	??_Lcd_Write_Char,w
  5693  1795  00F3               	movwf	Lcd_Write_Char@y
  5694                           
  5695                           ;./lcd.h: 82:     RB2 = 1;
  5696  1796  1283               	bcf	3,5	;RP0=0, select bank0
  5697  1797  1303               	bcf	3,6	;RP1=0, select bank0
  5698  1798  1506               	bsf	6,2	;volatile
  5699                           
  5700                           ;./lcd.h: 83:     Lcd_Port(y >> 4);
  5701  1799  0873               	movf	Lcd_Write_Char@y,w
  5702  179A  00F1               	movwf	??_Lcd_Write_Char
  5703  179B  3004               	movlw	4
  5704  179C                     u2155:	
  5705  179C  1003               	clrc
  5706  179D  0CF1               	rrf	??_Lcd_Write_Char,f
  5707  179E  3EFF               	addlw	-1
  5708  179F  1D03               	skipz
  5709  17A0  2F9C               	goto	u2155
  5710  17A1  0871               	movf	??_Lcd_Write_Char,w
  5711  17A2  160A  118A  26D5  160A  118A  	fcall	_Lcd_Port
  5712                           
  5713                           ;./lcd.h: 84:     RB3 = 1;
  5714  17A7  1283               	bcf	3,5	;RP0=0, select bank0
  5715  17A8  1303               	bcf	3,6	;RP1=0, select bank0
  5716  17A9  1586               	bsf	6,3	;volatile
  5717                           
  5718                           ;./lcd.h: 85:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5719  17AA  301A               	movlw	26
  5720  17AB  00F1               	movwf	??_Lcd_Write_Char
  5721  17AC                     u4197:	
  5722  17AC  0BF1               	decfsz	??_Lcd_Write_Char,f
  5723  17AD  2FAC               	goto	u4197
  5724  17AE  0000               	nop
  5725                           
  5726                           ;./lcd.h: 86:     RB3 = 0;
  5727  17AF  1283               	bcf	3,5	;RP0=0, select bank0
  5728  17B0  1303               	bcf	3,6	;RP1=0, select bank0
  5729  17B1  1186               	bcf	6,3	;volatile
  5730                           
  5731                           ;./lcd.h: 87:     Lcd_Port(temp);
  5732  17B2  0872               	movf	Lcd_Write_Char@temp,w
  5733  17B3  160A  118A  26D5  160A  118A  	fcall	_Lcd_Port
  5734                           
  5735                           ;./lcd.h: 88:     RB3 = 1;
  5736  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  5737  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  5738  17BA  1586               	bsf	6,3	;volatile
  5739                           
  5740                           ;./lcd.h: 89:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5741  17BB  301A               	movlw	26
  5742  17BC  00F1               	movwf	??_Lcd_Write_Char
  5743  17BD                     u4207:	
  5744  17BD  0BF1               	decfsz	??_Lcd_Write_Char,f
  5745  17BE  2FBD               	goto	u4207
  5746  17BF  0000               	nop
  5747                           
  5748                           ;./lcd.h: 90:     RB3 = 0;
  5749  17C0  1283               	bcf	3,5	;RP0=0, select bank0
  5750  17C1  1303               	bcf	3,6	;RP1=0, select bank0
  5751  17C2  1186               	bcf	6,3	;volatile
  5752  17C3  0008               	return
  5753  17C4                     __end_of_Lcd_Write_Char:	
  5754                           
  5755                           	psect	text21
  5756  08DC                     __ptext21:	
  5757 ;; *************** function _Lcd_Set_Cursor *****************
  5758 ;; Defined at:
  5759 ;;		line 43 in file "./lcd.h"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;  a               1    wreg     unsigned char 
  5762 ;;  b               1    4[COMMON] unsigned char 
  5763 ;; Auto vars:     Size  Location     Type
  5764 ;;  a               1    7[COMMON] unsigned char 
  5765 ;;  temp            1   10[COMMON] unsigned char 
  5766 ;;  y               1    9[COMMON] unsigned char 
  5767 ;;  z               1    8[COMMON] unsigned char 
  5768 ;; Return value:  Size  Location     Type
  5769 ;;                  1    wreg      void 
  5770 ;; Registers used:
  5771 ;;		wreg, status,2, status,0, pclath, cstack
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5777 ;;      Params:         1       0       0       0       0
  5778 ;;      Locals:         4       0       0       0       0
  5779 ;;      Temps:          2       0       0       0       0
  5780 ;;      Totals:         7       0       0       0       0
  5781 ;;Total ram usage:        7 bytes
  5782 ;; Hardware stack levels used:    1
  5783 ;; Hardware stack levels required when called:    2
  5784 ;; This function calls:
  5785 ;;		_Lcd_Cmd
  5786 ;; This function is called by:
  5787 ;;		_configurarAntiHorario
  5788 ;;		_configurarHorario
  5789 ;;		_Encoder
  5790 ;; This function uses a non-reentrant model
  5791 ;;
  5792                           
  5793                           
  5794                           ;psect for function _Lcd_Set_Cursor
  5795  08DC                     _Lcd_Set_Cursor:	
  5796                           
  5797                           ;incstack = 0
  5798                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5799                           ;Lcd_Set_Cursor@a stored from wreg
  5800  08DC  00F7               	movwf	Lcd_Set_Cursor@a
  5801                           
  5802                           ;./lcd.h: 44:     char temp, z, y;;./lcd.h: 45:     if (a == 1) {
  5803  08DD  0377               	decf	Lcd_Set_Cursor@a,w
  5804  08DE  1D03               	btfss	3,2
  5805  08DF  2901               	goto	l2605
  5806                           
  5807                           ;./lcd.h: 46:         temp = 0x80 + b - 1;
  5808  08E0  0874               	movf	Lcd_Set_Cursor@b,w
  5809  08E1  3E7F               	addlw	127
  5810  08E2  00F5               	movwf	??_Lcd_Set_Cursor
  5811  08E3  0875               	movf	??_Lcd_Set_Cursor,w
  5812  08E4  00FA               	movwf	Lcd_Set_Cursor@temp
  5813                           
  5814                           ;./lcd.h: 47:         z = temp >> 4;
  5815  08E5  087A               	movf	Lcd_Set_Cursor@temp,w
  5816  08E6  00F5               	movwf	??_Lcd_Set_Cursor
  5817  08E7  3004               	movlw	4
  5818  08E8                     u3385:	
  5819  08E8  1003               	clrc
  5820  08E9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5821  08EA  3EFF               	addlw	-1
  5822  08EB  1D03               	skipz
  5823  08EC  28E8               	goto	u3385
  5824  08ED  0875               	movf	??_Lcd_Set_Cursor,w
  5825  08EE  00F6               	movwf	??_Lcd_Set_Cursor+1
  5826  08EF  0876               	movf	??_Lcd_Set_Cursor+1,w
  5827  08F0  00F8               	movwf	Lcd_Set_Cursor@z
  5828                           
  5829                           ;./lcd.h: 48:         y = temp & 0x0F;
  5830  08F1  087A               	movf	Lcd_Set_Cursor@temp,w
  5831  08F2  390F               	andlw	15
  5832  08F3  00F5               	movwf	??_Lcd_Set_Cursor
  5833  08F4  0875               	movf	??_Lcd_Set_Cursor,w
  5834  08F5  00F9               	movwf	Lcd_Set_Cursor@y
  5835                           
  5836                           ;./lcd.h: 49:         Lcd_Cmd(z);
  5837  08F6  0878               	movf	Lcd_Set_Cursor@z,w
  5838  08F7  160A  118A  26EF  120A  158A  	fcall	_Lcd_Cmd
  5839                           
  5840                           ;./lcd.h: 50:         Lcd_Cmd(y);
  5841  08FC  0879               	movf	Lcd_Set_Cursor@y,w
  5842  08FD  160A  118A  26EF   	fcall	_Lcd_Cmd
  5843                           
  5844                           ;./lcd.h: 51:     } else if (a == 2) {
  5845  0900  0008               	return
  5846  0901                     l2605:	
  5847  0901  3002               	movlw	2
  5848  0902  0677               	xorwf	Lcd_Set_Cursor@a,w
  5849  0903  1D03               	btfss	3,2
  5850  0904  0008               	return
  5851                           
  5852                           ;./lcd.h: 52:         temp = 0xC0 + b - 1;
  5853  0905  0874               	movf	Lcd_Set_Cursor@b,w
  5854  0906  3EBF               	addlw	191
  5855  0907  00F5               	movwf	??_Lcd_Set_Cursor
  5856  0908  0875               	movf	??_Lcd_Set_Cursor,w
  5857  0909  00FA               	movwf	Lcd_Set_Cursor@temp
  5858                           
  5859                           ;./lcd.h: 53:         z = temp >> 4;
  5860  090A  087A               	movf	Lcd_Set_Cursor@temp,w
  5861  090B  00F5               	movwf	??_Lcd_Set_Cursor
  5862  090C  3004               	movlw	4
  5863  090D                     u3405:	
  5864  090D  1003               	clrc
  5865  090E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5866  090F  3EFF               	addlw	-1
  5867  0910  1D03               	skipz
  5868  0911  290D               	goto	u3405
  5869  0912  0875               	movf	??_Lcd_Set_Cursor,w
  5870  0913  00F6               	movwf	??_Lcd_Set_Cursor+1
  5871  0914  0876               	movf	??_Lcd_Set_Cursor+1,w
  5872  0915  00F8               	movwf	Lcd_Set_Cursor@z
  5873                           
  5874                           ;./lcd.h: 54:         y = temp & 0x0F;
  5875  0916  087A               	movf	Lcd_Set_Cursor@temp,w
  5876  0917  390F               	andlw	15
  5877  0918  00F5               	movwf	??_Lcd_Set_Cursor
  5878  0919  0875               	movf	??_Lcd_Set_Cursor,w
  5879  091A  00F9               	movwf	Lcd_Set_Cursor@y
  5880                           
  5881                           ;./lcd.h: 55:         Lcd_Cmd(z);
  5882  091B  0878               	movf	Lcd_Set_Cursor@z,w
  5883  091C  160A  118A  26EF  120A  158A  	fcall	_Lcd_Cmd
  5884                           
  5885                           ;./lcd.h: 56:         Lcd_Cmd(y);
  5886  0921  0879               	movf	Lcd_Set_Cursor@y,w
  5887  0922  160A  118A  26EF   	fcall	_Lcd_Cmd
  5888  0925  0008               	return
  5889  0926                     __end_of_Lcd_Set_Cursor:	
  5890                           
  5891                           	psect	text22
  5892  16B2                     __ptext22:	
  5893 ;; *************** function _Lcd_Clear *****************
  5894 ;; Defined at:
  5895 ;;		line 38 in file "./lcd.h"
  5896 ;; Parameters:    Size  Location     Type
  5897 ;;		None
  5898 ;; Auto vars:     Size  Location     Type
  5899 ;;		None
  5900 ;; Return value:  Size  Location     Type
  5901 ;;                  1    wreg      void 
  5902 ;; Registers used:
  5903 ;;		wreg, status,2, status,0, pclath, cstack
  5904 ;; Tracked objects:
  5905 ;;		On entry : 0/0
  5906 ;;		On exit  : 0/0
  5907 ;;		Unchanged: 0/0
  5908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5909 ;;      Params:         0       0       0       0       0
  5910 ;;      Locals:         0       0       0       0       0
  5911 ;;      Temps:          0       0       0       0       0
  5912 ;;      Totals:         0       0       0       0       0
  5913 ;;Total ram usage:        0 bytes
  5914 ;; Hardware stack levels used:    1
  5915 ;; Hardware stack levels required when called:    2
  5916 ;; This function calls:
  5917 ;;		_Lcd_Cmd
  5918 ;; This function is called by:
  5919 ;;		_configurarAntiHorario
  5920 ;;		_configurarHorario
  5921 ;;		_Encoder
  5922 ;; This function uses a non-reentrant model
  5923 ;;
  5924                           
  5925                           
  5926                           ;psect for function _Lcd_Clear
  5927  16B2                     _Lcd_Clear:	
  5928                           
  5929                           ;./lcd.h: 39:     Lcd_Cmd(0);
  5930                           
  5931                           ;incstack = 0
  5932                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5933  16B2  3000               	movlw	0
  5934  16B3  160A  118A  26EF  160A  118A  	fcall	_Lcd_Cmd
  5935                           
  5936                           ;./lcd.h: 40:     Lcd_Cmd(1);
  5937  16B8  3001               	movlw	1
  5938  16B9  160A  118A  26EF   	fcall	_Lcd_Cmd
  5939  16BC  0008               	return
  5940  16BD                     __end_of_Lcd_Clear:	
  5941                           
  5942                           	psect	text23
  5943  172A                     __ptext23:	
  5944 ;; *************** function _ConfigInit *****************
  5945 ;; Defined at:
  5946 ;;		line 9 in file "Config.c"
  5947 ;; Parameters:    Size  Location     Type
  5948 ;;		None
  5949 ;; Auto vars:     Size  Location     Type
  5950 ;;		None
  5951 ;; Return value:  Size  Location     Type
  5952 ;;                  1    wreg      void 
  5953 ;; Registers used:
  5954 ;;		wreg, status,2, status,0, pclath, cstack
  5955 ;; Tracked objects:
  5956 ;;		On entry : 0/0
  5957 ;;		On exit  : 0/0
  5958 ;;		Unchanged: 0/0
  5959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5960 ;;      Params:         0       0       0       0       0
  5961 ;;      Locals:         0       0       0       0       0
  5962 ;;      Temps:          0       0       0       0       0
  5963 ;;      Totals:         0       0       0       0       0
  5964 ;;Total ram usage:        0 bytes
  5965 ;; Hardware stack levels used:    1
  5966 ;; Hardware stack levels required when called:    3
  5967 ;; This function calls:
  5968 ;;		_Lcd_Init
  5969 ;;		_UART_Init
  5970 ;; This function is called by:
  5971 ;;		_main
  5972 ;; This function uses a non-reentrant model
  5973 ;;
  5974                           
  5975                           
  5976                           ;psect for function _ConfigInit
  5977  172A                     _ConfigInit:	
  5978                           
  5979                           ;Config.c: 12:     OSCCONbits.IRCF = 0x7;
  5980                           
  5981                           ;incstack = 0
  5982                           ; Regs used in _ConfigInit: [wreg+status,2+status,0+pclath+cstack]
  5983  172A  3070               	movlw	112
  5984  172B  1683               	bsf	3,5	;RP0=1, select bank1
  5985  172C  1303               	bcf	3,6	;RP1=0, select bank1
  5986  172D  048F               	iorwf	15,f	;volatile
  5987                           
  5988                           ;Config.c: 13:     OSCCONbits.SCS = 0;
  5989  172E  100F               	bcf	15,0	;volatile
  5990                           
  5991                           ;Config.c: 14:     OSCTUNE = 0x00;
  5992  172F  0190               	clrf	16	;volatile
  5993                           
  5994                           ;Config.c: 17:     ANSELH = ANSEL = 0;
  5995  1730  1683               	bsf	3,5	;RP0=1, select bank3
  5996  1731  1703               	bsf	3,6	;RP1=1, select bank3
  5997  1732  0188               	clrf	8	;volatile
  5998  1733  0189               	clrf	9	;volatile
  5999                           
  6000                           ;Config.c: 20:     TRISB = 0x01;
  6001  1734  3001               	movlw	1
  6002  1735  1683               	bsf	3,5	;RP0=1, select bank1
  6003  1736  1303               	bcf	3,6	;RP1=0, select bank1
  6004  1737  0086               	movwf	6	;volatile
  6005                           
  6006                           ;Config.c: 23:     TRISC = 0x00;
  6007  1738  0187               	clrf	7	;volatile
  6008                           
  6009                           ;Config.c: 24:     PORTC = 0x00;
  6010  1739  1283               	bcf	3,5	;RP0=0, select bank0
  6011  173A  1303               	bcf	3,6	;RP1=0, select bank0
  6012  173B  0187               	clrf	7	;volatile
  6013                           
  6014                           ;Config.c: 27:     TRISA = 0xE8;
  6015  173C  30E8               	movlw	232
  6016  173D  1683               	bsf	3,5	;RP0=1, select bank1
  6017  173E  1303               	bcf	3,6	;RP1=0, select bank1
  6018  173F  0085               	movwf	5	;volatile
  6019                           
